commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.042
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.039
-      0.246    0.038
-      0.247    0.038
-      0.248    0.000
-      0.249    0.037
-      0.250    0.037
-      0.251    0.074
-      0.252    0.037
-      0.253    0.036
-      0.254    0.072
-      0.255    0.036
-      0.256    0.071
-      0.257    0.422
-      0.258    0.140
-      0.259    0.208
-      0.260    0.103
-      0.261    0.171
-      0.262    0.271
-      0.263    0.235
-      0.264    0.133
-      0.265    0.232
-      0.266    0.131
-      0.267    0.489
-      0.268    0.453
-      0.269    0.193
-      0.270    0.287
-      0.271    0.348
-      0.272    0.440
-      0.273    0.468
-      0.274    0.526
-      0.275    0.553
-      0.276    0.580
-      0.277    0.757
-      0.278    0.752
-      0.279    0.687
-      0.280    0.682
-      0.281    0.530
-      0.282    0.789
-      0.283    0.493
-      0.284    0.980
-      0.285    0.744
-      0.286    0.597
-      0.287    1.100
-      0.288    0.897
-      0.289    0.918
-      0.290    0.829
-      0.291    0.823
-      0.292    0.927
-      0.293    0.569
-      0.294    0.995
-      0.295    0.908
-      0.296    1.220
-      0.297    0.843
-      0.298    0.916
-      0.299    0.754
-      0.300    1.033
-      0.301    1.026
-      0.302    1.147
-      0.303    0.785
-      0.304    0.981
-      0.305    1.099
-      0.306    1.117
-      0.307    0.986
-      0.308    1.103
-      0.309    0.974
-      0.310    1.282
-      0.311    1.153
-      0.312    1.170
-      0.313    0.949
-      0.314    1.037
-      0.315    1.218
-      0.316    1.164
-      0.317    1.203
-      0.318    1.287
-      0.319    0.982
-      0.320    1.180
-      0.321    0.970
-      0.322    1.143
-      0.323    1.270
-      0.324    1.240
-      0.325    1.078
-      0.326    1.093
-      0.327    1.022
-      0.328    1.275
-      0.329    0.902
-      0.330    0.875
-      0.331    1.082
-      0.332    1.371
-      0.333    1.195
-      0.334    1.000
-      0.335    1.118
-      0.336    0.988
-      0.337    1.494
-      0.338    1.078
-      0.339    1.092
-      0.340    1.247
-      0.341    1.279
-      0.342    1.470
-      0.343    0.909
-      0.344    0.962
-      0.345    1.328
-      0.346    1.107
-      0.347    1.062
-      0.348    1.343
-      0.349    1.488
-      0.350    1.214
-      0.351    1.132
-      0.352    1.163
-      0.353    1.250
-      0.354    1.150
-      0.355    1.199
-      0.356    1.174
-      0.357    1.094
-      0.358    0.979
-      0.359    1.118
-      0.360    1.148
-      0.361    1.052
-      0.362    1.242
-      0.363    1.341
-      0.364    1.210
-      0.365    1.239
-      0.366    0.763
-      0.367    1.087
-      0.368    1.116
-      0.369    1.212
-      0.370    1.002
-      0.371    0.929
-      0.372    1.260
-      0.373    1.437
-      0.374    1.130
-      0.375    0.909
-      0.376    1.118
-      0.377    1.030
-      0.378    1.187
-      0.379    1.116
-      0.380    1.368
-      0.381    1.313
-      0.382    0.972
-      0.383    1.125
-      0.384    1.040
-      0.385    1.129
-      0.386    1.357
-      0.387    1.195
-      0.388    1.127
-      0.389    1.060
-      0.390    0.993
-      0.391    1.019
-      0.392    1.119
-      0.393    1.083
-      0.394    1.198
-      0.395    1.281
-      0.396    1.230
-      0.397    1.150
-      0.398    1.203
-      0.399    1.139
-      0.400    1.002
-      0.401    1.026
-      0.402    1.151
-      0.403    1.245
-      0.404    1.125
-      0.405    1.091
-      0.406    1.184
-      0.407    1.052
-      0.408    1.326
-      0.409    0.889
-      0.410    1.120
-      0.411    0.922
-      0.412    1.041
-      0.413    0.940
-      0.414    1.315
-      0.415    0.756
-      0.416    1.155
-      0.417    1.043
-      0.418    1.077
-      0.419    1.072
-      0.420    1.080
-      0.421    1.049
-      0.422    1.083
-      0.423    1.039
-      0.424    1.008
-      0.425    1.004
-      0.426    0.935
-      0.427    1.287
-      0.428    1.142
-      0.429    1.200
-      0.430    1.018
-      0.431    1.151
-      0.432    0.971
-      0.433    1.091
-      0.434    1.185
-      0.435    1.191
-      0.436    1.064
-      0.437    1.059
-      0.438    1.151
-      0.439    0.904
-      0.440    1.116
-      0.441    1.219
-      0.442    1.213
-      0.443    1.101
-      0.444    1.073
-      0.445    0.822
-      0.446    0.946
-      0.447    0.907
-      0.448    1.146
-      0.449    0.911
-      0.450    1.033
-      0.451    0.926
-      0.452    1.069
-      0.453    0.906
-      0.454    0.925
-      0.455    1.168
-      0.456    0.995
-      0.457    0.979
-      0.458    1.064
-      0.459    0.849
-      0.460    1.164
-      0.461    1.181
-      0.462    0.936
-      0.463    1.073
-      0.464    0.961
-      0.465    1.086
-      0.466    1.177
-      0.467    1.066
-      0.468    0.923
-      0.469    1.152
-      0.470    1.105
-      0.471    1.121
-      0.472    0.835
-      0.473    1.122
-      0.474    0.972
-      0.475    1.040
-      0.476    0.923
-      0.477    1.052
-      0.478    0.834
-      0.479    0.942
-      0.480    0.968
-      0.481    1.095
-      0.482    1.020
-      0.483    0.867
-      0.484    1.072
-      0.485    1.166
-      0.486    0.827
-      0.487    0.931
-      0.488    1.025
-      0.489    1.264
-      0.490    0.871
-      0.491    1.215
-      0.492    1.075
-      0.493    1.109
-      0.494    1.076
-      0.495    0.835
-      0.496    1.011
-      0.497    1.044
-      0.498    1.143
-      0.499    0.989
-      0.500    0.976
-      0.501    0.917
-      0.502    0.904
-      0.503    1.001
-      0.504    0.988
-      0.505    0.857
-      0.506    1.098
-      0.507    0.986
-      0.508    1.081
-      0.509    1.050
-      0.510    0.974
-      0.511    1.050
-      0.512    1.144
-      0.513    0.874
-      0.514    0.994
-      0.515    0.955
-      0.516    0.978
-      0.517    0.983
-      0.518    1.135
-      0.519    0.923
-      0.520    1.100
-      0.521    1.096
-      0.522    0.989
-      0.523    1.011
-      0.524    1.041
-      0.525    1.063
-      0.526    1.067
-      0.527    0.845
-      0.528    0.809
-      0.529    0.980
-      0.530    0.985
-      0.531    0.973
-      0.532    0.854
-      0.533    1.104
-      0.534    1.109
-      0.535    0.942
-      0.536    0.890
-      0.537    0.943
-      0.538    1.036
-      0.539    1.168
-      0.540    1.012
-      0.541    0.993
-      0.542    1.100
-      0.543    1.048
-      0.544    1.005
-      0.545    1.049
-      0.546    0.959
-      0.547    0.971
-      0.548    1.014
-      0.549    1.026
-      0.550    1.053
-      0.551    0.995
-      0.552    1.037
-      0.553    1.049
-      0.554    0.931
-      0.555    0.996
-      0.556    0.992
-      0.557    0.944
-      0.558    1.030
-      0.559    1.160
-      0.560    1.238
-      0.561    1.027
-      0.562    1.104
-      0.563    1.195
-      0.564    1.111
-      0.565    1.070
-      0.566    0.907
-      0.567    0.983
-      0.568    1.131
-      0.569    1.041
-      0.570    0.887
-      0.571    0.912
-      0.572    0.860
-      0.573    0.927
-      0.574    1.002
-      0.575    0.794
-      0.576    0.981
-      0.577    0.921
-      0.578    1.064
-      0.579    0.908
-      0.580    0.981
-      0.581    1.005
-      0.582    0.967
-      0.583    1.026
-      0.584    0.981
-      0.585    0.985
-      0.586    0.968
-      0.587    1.113
-      0.588    1.082
-      0.589    0.878
-      0.590    1.068
-      0.591    1.038
-      0.592    1.021
-      0.593    0.972
-      0.594    1.014
-      0.595    1.136
-      0.596    0.995
-      0.597    0.965
-      0.598    0.942
-      0.599    0.907
-      0.600    1.027
-      0.601    1.133
-      0.602    1.026
-      0.603    1.042
-      0.604    1.019
-      0.605    1.054
-      0.606    0.949
-      0.607    1.028
-      0.608    0.949
-      0.609    1.003
-      0.610    1.062
-      0.611    0.990
-      0.612    0.937
-      0.613    1.027
-      0.614    1.011
-      0.615    1.014
-      0.616    0.980
-      0.617    0.995
-      0.618    1.047
-      0.619    1.031
-      0.620    0.907
-      0.621    0.976
-      0.622    1.093
-      0.623    1.030
-      0.624    0.973
-      0.625    0.958
-      0.626    1.228
-      0.627    1.058
-      0.628    0.919
-      0.629    0.946
-      0.630    1.019
-      0.631    0.992
-      0.632    0.972
-      0.633    1.021
-      0.634    0.960
-      0.635    1.066
-      0.636    0.960
-      0.637    1.071
-      0.638    0.959
-      0.639    0.899
-      0.640    1.072
-      0.641    0.928
-      0.642    0.981
-      0.643    0.905
-      0.644    1.025
-      0.645    0.911
-      0.646    1.086
-      0.647    1.044
-      0.648    0.897
-      0.649    0.927
-      0.650    0.996
-      0.651    0.927
-      0.652    1.126
-      0.653    0.987
-      0.654    0.880
-      0.655    0.975
-      0.656    0.891
-      0.657    0.958
-      0.658    0.929
-      0.659    1.001
-      0.660    1.035
-      0.661    0.846
-      0.662    0.949
-      0.663    1.084
-      0.664    1.112
-      0.665    1.009
-      0.666    1.079
-      0.667    0.966
-      0.668    0.969
-      0.669    1.148
-      0.670    1.149
-      0.671    0.960
-      0.672    1.096
-      0.673    0.924
-      0.674    0.998
-      0.675    1.051
-      0.676    1.083
-      0.677    0.994
-      0.678    0.890
-      0.679    0.933
-      0.680    1.035
-      0.681    0.902
-      0.682    1.004
-      0.683    0.977
-      0.684    0.864
-      0.685    1.015
-      0.686    0.924
-      0.687    0.891
-      0.688    0.953
-      0.689    0.965
-      0.690    0.991
-      0.691    1.085
-      0.692    0.903
-      0.693    0.949
-      0.694    1.028
-      0.695    1.078
-      0.696    0.945
-      0.697    1.024
-      0.698    0.997
-      0.699    1.027
-      0.700    1.039
-      0.701    0.918
-      0.702    1.099
-      0.703    1.025
-      0.704    0.928
-      0.705    1.043
-      0.706    0.937
-      0.707    1.060
-      0.708    0.932
-      0.709    0.925
-      0.710    1.001
-      0.711    0.966
-      0.712    1.004
-      0.713    0.891
-      0.714    0.894
-      0.715    1.041
-      0.716    1.029
-      0.717    1.004
-      0.718    0.987
-      0.719    1.048
-      0.720    1.098
-      0.721    0.948
-      0.722    1.079
-      0.723    0.978
-      0.724    1.020
-      0.725    0.968
-      0.726    0.873
-      0.727    0.989
-      0.728    1.083
-      0.729    1.085
-      0.730    0.977
-      0.731    0.992
-      0.732    1.080
-      0.733    1.207
-      0.734    0.910
-      0.735    1.093
-      0.736    1.004
-      0.737    1.018
-      0.738    1.114
-      0.739    1.009
-      0.740    0.985
-      0.741    0.957
-      0.742    0.963
-      0.743    0.964
-      0.744    0.962
-      0.745    0.921
-      0.746    1.057
-      0.747    1.012
-      0.748    1.030
-      0.749    1.094
-      0.750    0.917
-      0.751    1.071
-      0.752    0.900
-      0.753    0.992
-      0.754    1.083
-      0.755    0.987
-      0.756    1.110
-      0.757    0.973
-      0.758    1.072
-      0.759    0.976
-      0.760    1.086
-      0.761    0.959
-      0.762    0.881
-      0.763    0.950
-      0.764    1.027
-      0.765    0.917
-      0.766    1.002
-      0.767    1.106
-      0.768    1.005
-      0.769    1.030
-      0.770    0.937
-      0.771    1.048
-      0.772    0.991
-      0.773    1.019
-      0.774    1.098
-      0.775    1.118
-      0.776    0.934
-      0.777    1.078
-      0.778    1.021
-      0.779    0.977
-      0.780    1.031
-      0.781    0.991
-      0.782    1.007
-      0.783    1.073
-      0.784    0.957
-      0.785    1.003
-      0.786    1.083
-      0.787    1.013
-      0.788    0.973
-      0.789    1.045
-      0.790    1.009
-      0.791    0.973
-      0.792    0.908
-      0.793    0.987
-      0.794    1.003
-      0.795    1.011
-      0.796    0.961
-      0.797    1.142
-      0.798    1.051
-      0.799    0.910
-      0.800    1.024
-      0.801    0.866
-      0.802    1.044
-      0.803    1.060
-      0.804    1.021
-      0.805    0.904
-      0.806    0.873
-      0.807    0.878
-      0.808    1.032
-      0.809    1.012
-      0.810    1.109
-      0.811    1.081
-      0.812    0.980
-      0.813    0.900
-      0.814    0.926
-      0.815    0.980
-      0.816    1.103
-      0.817    1.128
