commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
+      1.861    0.998
+      1.862    0.987
+      1.863    0.998
+      1.864    1.014
+      1.865    0.998
+      1.866    0.991
+      1.867    0.991
+      1.868    1.004
+      1.869    0.977
+      1.870    0.980
+      1.871    1.000
+      1.872    1.004
+      1.873    0.994
+      1.874    1.011
+      1.875    1.006
+      1.876    1.013
+      1.877    0.997
+      1.878    1.003
+      1.879    0.995
+      1.880    1.001
+      1.881    1.012
+      1.882    1.009
+      1.883    1.021
+      1.884    0.994
+      1.885    1.006
+      1.886    0.987
+      1.887    0.987
+      1.888    0.999
+      1.889    0.976
+      1.890    1.017
+      1.891    1.004
+      1.892    1.003
+      1.893    0.988
+      1.894    0.972
+      1.895    1.003
+      1.896    0.993
+      1.897    1.003
+      1.898    0.998
+      1.899    0.992
+      1.900    0.998
+      1.901    1.004
+      1.902    1.002
+      1.903    0.993
+      1.904    1.003
+      1.905    0.996
+      1.906    0.985
+      1.907    1.005
+      1.908    0.998
+      1.909    0.993
+      1.910    0.987
+      1.911    1.005
+      1.912    1.017
+      1.913    0.985
+      1.914    1.005
+      1.915    0.987
+      1.916    1.005
+      1.917    1.006
+      1.918    0.991
+      1.919    0.992
+      1.920    0.991
+      1.921    0.988
+      1.922    1.016
+      1.923    0.997
+      1.924    0.995
+      1.925    0.992
+      1.926    1.000
+      1.927    1.009
+      1.928    1.003
+      1.929    1.003
+      1.930    0.995
+      1.931    1.010
+      1.932    1.010
+      1.933    0.997
+      1.934    1.008
+      1.935    1.016
+      1.936    0.984
+      1.937    0.991
+      1.938    1.008
+      1.939    0.996
+      1.940    0.991
+      1.941    0.997
+      1.942    0.990
+      1.943    1.011
+      1.944    0.994
+      1.945    0.992
+      1.946    0.993
+      1.947    1.001
+      1.948    1.010
+      1.949    0.995
+      1.950    0.997
+      1.951    0.992
+      1.952    1.004
+      1.953    0.984
+      1.954    1.003
+      1.955    0.992
+      1.956    1.004
+      1.957    1.005
+      1.958    0.991
+      1.959    1.003
+      1.960    1.021
+      1.961    1.009
+      1.962    0.993
+      1.963    0.992
+      1.964    0.987
+      1.965    0.986
+      1.966    0.972
+      1.967    0.995
+      1.968    0.987
+      1.969    0.991
+      1.970    0.983
+      1.971    1.001
+      1.972    1.015
+      1.973    1.000
+      1.974    1.009
+      1.975    1.000
+      1.976    1.004
+      1.977    0.992
+      1.978    0.994
+      1.979    1.003
+      1.980    1.004
+      1.981    0.990
+      1.982    0.992
+      1.983    0.992
+      1.984    0.996
+      1.985    0.995
+      1.986    0.991
+      1.987    1.011
+      1.988    0.985
+      1.989    0.997
+      1.990    1.002
+      1.991    0.989
+      1.992    1.005
+      1.993    0.985
+      1.994    1.007
+      1.995    0.990
+      1.996    0.997
+      1.997    0.993
+      1.998    1.011
+      1.999    1.006

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index e84cc52f28..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Mon Oct 26 21:31:52 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.028
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.108
-      0.248    0.000
-      0.249    0.026
-      0.250    0.000
-      0.251    0.104
-      0.252    0.026
-      0.253    0.051
-      0.254    0.025
-      0.255    0.076
-      0.256    0.150
-      0.257    0.149
-      0.258    0.197
-      0.259    0.245
-      0.260    0.219
-      0.261    0.313
-      0.262    0.478
-      0.263    0.309
-      0.264    0.283
-      0.265    0.280
-      0.266    0.371
-      0.267    0.391
-      0.268    0.366
-      0.269    0.272
-      0.270    0.338
-      0.271    0.469
-      0.272    0.422
-      0.273    0.529
-      0.274    0.547
-      0.275    0.608
-      0.276    0.733
-      0.277    0.663
-      0.278    0.510
-      0.279    0.612
-      0.280    0.586
-      0.281    0.457
-      0.282    0.743
-      0.283    0.656
-      0.284    0.631
-      0.285    0.869
-      0.286    0.562
-      0.287    0.877
-      0.288    0.673
-      0.289    1.002
-      0.290    0.761
-      0.291    0.930
-      0.292    1.040
-      0.293    0.899
-      0.294    0.741
-      0.295    1.037
-      0.296    0.768
-      0.297    1.135
-      0.298    1.017
-      0.299    0.771
-      0.300    0.894
-      0.301    1.268
-      0.302    1.224
-      0.303    1.234
-      0.304    0.835
-      0.305    1.200
-      0.306    1.122
-      0.307    1.341
-      0.308    1.159
-      0.309    0.928
-      0.310    1.213
-      0.311    1.205
-      0.312    1.130
-      0.313    1.039
-      0.314    1.099
-      0.315    1.175
-      0.316    1.381
-      0.317    0.702
-      0.318    0.860
-      0.319    1.194
-      0.320    1.170
-      0.321    1.115
-      0.322    1.377
-      0.323    0.881
-      0.324    1.048
-      0.325    0.995
-      0.326    1.297
-      0.327    1.136
-      0.328    1.419
-      0.329    1.001
-      0.330    1.281
-      0.331    1.139
-      0.332    1.236
-      0.333    1.347
-      0.334    1.545
-      0.335    1.302
-      0.336    1.120
-      0.337    1.142
-      0.338    1.164
-      0.339    1.128
-      0.340    1.093
-      0.341    0.960
-      0.342    1.151
-      0.343    1.033
-      0.344    1.415
-      0.345    1.172
-      0.346    1.111
-      0.347    1.063
-      0.348    1.315
-      0.349    1.092
-      0.350    1.179
-      0.351    0.946
-      0.352    1.126
-      0.353    1.054
-      0.354    1.061
-      0.355    1.276
-      0.356    1.127
-      0.357    1.172
-      0.358    1.025
-      0.359    0.981
-      0.360    1.077
-      0.361    1.058
-      0.362    1.127
-      0.363    1.258
-      0.364    0.929
-      0.365    1.207
-      0.366    1.005
-      0.367    1.146
-      0.368    1.103
-      0.369    1.193
-      0.370    0.815
-      0.371    1.026
-      0.372    1.115
-      0.373    1.239
-      0.374    1.303
-      0.375    1.401
-      0.376    0.987
-      0.377    1.236
-      0.378    1.287
-      0.379    1.017
-      0.380    0.932
-      0.381    1.221
-      0.382    1.069
-      0.383    1.097
-      0.384    1.080
-      0.385    0.808
-      0.386    1.146
-      0.387    0.932
-      0.388    1.243
-      0.389    1.258
-      0.390    1.220
-      0.391    0.891
-      0.392    1.154
-      0.393    1.084
-      0.394    1.026
-      0.395    1.126
-      0.396    1.078
-      0.397    1.073
-      0.398    1.109
-      0.399    1.114
-      0.400    0.934
-      0.401    1.031
-      0.402    1.117
-      0.403    1.031
-      0.404    1.086
-      0.405    1.161
-      0.406    1.155
-      0.407    1.169
-      0.408    1.183
-      0.409    1.227
-      0.410    1.113
-      0.411    1.079
-      0.412    1.073
-      0.413    1.020
-      0.414    1.054
-      0.415    0.991
-      0.416    0.949
-      0.417    1.057
-      0.418    1.156
-      0.419    1.010
-      0.420    0.958
-      0.421    0.935
-      0.422    1.023
-      0.423    1.174
-      0.424    0.959
-      0.425    1.036
-      0.426    1.013
-      0.427    1.107
-      0.428    0.941
-      0.429    1.035
-      0.430    0.985
-      0.431    0.981
-      0.432    0.959
-      0.433    1.024
-      0.434    0.993
-      0.435    1.032
-      0.436    0.958
-      0.437    0.971
-      0.438    0.933
-      0.439    0.980
-      0.440    1.077
-      0.441    0.971
-      0.442    1.109
-      0.443    0.903
-      0.444    1.132
-      0.445    0.945
-      0.446    1.048
-      0.447    1.035
-      0.448    0.981
-      0.449    1.059
-      0.450    1.046
-      0.451    0.977
-      0.452    1.045
-      0.453    0.984
-      0.454    0.980
-      0.455    1.078
-      0.456    0.971
-      0.457    0.990
-      0.458    1.150
-      0.459    0.888
-      0.460    0.977
-      0.461    1.166
-      0.462    1.038
-      0.463    0.980
-      0.464    1.075
-      0.465    1.032
-      0.466    1.013
-      0.467    1.137
-      0.468    1.109
-      0.469    1.075
-      0.470    0.988
-      0.471    1.021
-      0.472    1.061
-      0.473    1.064
-      0.474    1.067
-      0.475    1.055
-      0.476    1.246
-      0.477    1.003
-      0.478    1.142
-      0.479    1.095
-      0.480    1.047
-      0.481    0.965
-      0.482    1.159
-      0.483    0.922
-      0.484    0.967
-      0.485    1.117
-      0.486    1.105
-      0.487    1.024
-      0.488    1.192
-      0.489    1.009
-      0.490    1.101
-      0.491    1.110
-      0.492    1.105
-      0.493    1.148
-      0.494    1.204
-      0.495    1.092
-      0.496    1.021
-      0.497    1.043
-      0.498    0.940
-      0.499    0.969
-      0.500    1.077
-      0.501    0.961
-      0.502    1.218
-      0.503    0.954
