commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
-      1.386    0.986
-      1.387    0.973
-      1.388    1.025
-      1.389    1.020
-      1.390    0.987
-      1.391    0.999
-      1.392    0.999
-      1.393    0.987
-      1.394    1.008
-      1.395    1.032
-      1.396    1.016
-      1.397    1.001
-      1.398    1.018
-      1.399    1.050
-      1.400    1.029
-      1.401    1.016
-      1.402    1.002
-      1.403    1.002
-      1.404    0.980
-      1.405    1.001
-      1.406    1.002
-      1.407    0.978
-      1.408    1.007
-      1.409    1.009
-      1.410    0.949
-      1.411    0.996
-      1.412    1.020
-      1.413    1.012
-      1.414    0.998
-      1.415    1.015
-      1.416    0.998
-      1.417    1.012
-      1.418    1.013
-      1.419    0.986
-      1.420    0.997
-      1.421    0.996
-      1.422    1.013
-      1.423    1.007
-      1.424    1.017
-      1.425    1.005
-      1.426    1.011
-      1.427    1.010
-      1.428    0.977
-      1.429    1.000
-      1.430    0.987
-      1.431    1.005
-      1.432    0.939
-      1.433    0.977
-      1.434    1.006
-      1.435    0.962
-      1.436    1.008
-      1.437    0.979
-      1.438    0.999
-      1.439    0.993
-      1.440    1.022
-      1.441    0.995
-      1.442    0.983
-      1.443    1.006
-      1.444    0.987
-      1.445    0.977
-      1.446    0.989
-      1.447    0.988
-      1.448    0.987
-      1.449    0.995
-      1.450    1.004
-      1.451    1.010
-      1.452    0.991
-      1.453    0.978
-      1.454    1.004
-      1.455    1.009
-      1.456    1.008
-      1.457    0.995
-      1.458    0.972
-      1.459    0.992
-      1.460    0.983
-      1.461    1.009
-      1.462    0.999
-      1.463    1.003
-      1.464    1.028
-      1.465    0.986
-      1.466    1.012
-      1.467    0.984
-      1.468    1.007
-      1.469    0.990
-      1.470    1.013
-      1.471    1.013
-      1.472    1.020
-      1.473    0.999
-      1.474    0.973
-      1.475    1.013
-      1.476    0.994
-      1.477    1.006
-      1.478    0.980
-      1.479    1.023
-      1.480    0.996
-      1.481    0.981
-      1.482    1.002
-      1.483    0.994
-      1.484    0.994
-      1.485    0.986
-      1.486    0.994
-      1.487    0.991
-      1.488    0.967
-      1.489    1.009
-      1.490    0.989
-      1.491    0.983
-      1.492    0.989
-      1.493    0.994
-      1.494    0.981
-      1.495    0.972
-      1.496    0.973
-      1.497    0.992
-      1.498    0.998
-      1.499    0.981
-      1.500    1.023
-      1.501    1.005
-      1.502    0.950
-      1.503    0.995
-      1.504    0.987
-      1.505    0.985
-      1.506    0.994
-      1.507    0.989
-      1.508    1.005
-      1.509    0.990
-      1.510    0.991
-      1.511    0.961
-      1.512    1.002
-      1.513    1.010
-      1.514    1.030
-      1.515    1.006
-      1.516    0.995
-      1.517    0.979
-      1.518    0.981
-      1.519    1.001
-      1.520    0.998
-      1.521    0.967
-      1.522    1.015
-      1.523    0.993
-      1.524    0.991
-      1.525    0.969
-      1.526    0.947
-      1.527    1.014
-      1.528    1.034
-      1.529    0.991
-      1.530    0.989
-      1.531    0.984
-      1.532    1.008
-      1.533    0.995
-      1.534    0.980
-      1.535    1.019
-      1.536    1.014
-      1.537    1.012
-      1.538    0.989
-      1.539    1.011
-      1.540    1.001
-      1.541    0.989
-      1.542    1.014
-      1.543    0.981
-      1.544    1.000
-      1.545    1.015
-      1.546    0.989
-      1.547    0.984
-      1.548    1.007
-      1.549    0.993
-      1.550    1.015
-      1.551    1.004
-      1.552    0.987
-      1.553    0.993
-      1.554    0.993
-      1.555    1.000
-      1.556    1.017
-      1.557    1.000
-      1.558    1.005
-      1.559    1.025
-      1.560    0.987
-      1.561    0.984
-      1.562    0.984
-      1.563    1.012
-      1.564    0.996
-      1.565    0.998
-      1.566    0.968
-      1.567    1.012
-      1.568    0.976
-      1.569    0.981
-      1.570    1.012
-      1.571    0.990
-      1.572    0.996
-      1.573    1.008
-      1.574    1.025
-      1.575    0.988
-      1.576    1.017
-      1.577    0.977
-      1.578    1.019
-      1.579    0.997
-      1.580    0.979
-      1.581    1.005
-      1.582    1.012
-      1.583    0.973
-      1.584    1.004
-      1.585    1.023
-      1.586    0.994
-      1.587    0.995
-      1.588    0.990
-      1.589    0.996
-      1.590    1.001
-      1.591    0.991
-      1.592    1.012
-      1.593    1.017
-      1.594    0.998
-      1.595    1.012
-      1.596    0.987
-      1.597    0.979
-      1.598    0.998
-      1.599    1.006
-      1.600    0.989
-      1.601    0.995
-      1.602    1.021
-      1.603    1.009
-      1.604    0.985
-      1.605    1.019
-      1.606    0.976
-      1.607    0.991
-      1.608    0.948
-      1.609    1.008
-      1.610    1.004
-      1.611    1.002
-      1.612    1.018
-      1.613    0.968
-      1.614    0.994
-      1.615    0.990
-      1.616    1.010
-      1.617    1.013
-      1.618    1.008
-      1.619    1.010
-      1.620    0.986
-      1.621    1.015
-      1.622    0.966
-      1.623    0.998
-      1.624    1.002
-      1.625    1.011
-      1.626    1.019
-      1.627    1.018
-      1.628    0.997
-      1.629    1.001
-      1.630    0.973
-      1.631    1.004
-      1.632    0.985
-      1.633    0.996
-      1.634    0.982
-      1.635    1.016
-      1.636    1.020
-      1.637    1.010
-      1.638    0.992
-      1.639    0.986
-      1.640    1.007
-      1.641    1.010
-      1.642    1.004
-      1.643    0.979
-      1.644    1.003
-      1.645    0.991
-      1.646    1.005
-      1.647    1.010
-      1.648    0.999
-      1.649    0.983
-      1.650    0.995
-      1.651    1.001
-      1.652    1.011
-      1.653    1.006
-      1.654    0.978
-      1.655    1.017
-      1.656    1.031
-      1.657    0.995
-      1.658    0.990
-      1.659    1.004
-      1.660    1.009
-      1.661    0.979
-      1.662    0.993
-      1.663    0.988
-      1.664    1.015
-      1.665    0.987
-      1.666    0.982
-      1.667    0.966
-      1.668    1.003
-      1.669    1.004
-      1.670    0.994
-      1.671    1.010
-      1.672    1.006
-      1.673    0.985
-      1.674    1.025
-      1.675    1.009
-      1.676    0.995
-      1.677    0.994
-      1.678    1.015
-      1.679    1.000
-      1.680    0.995
-      1.681    1.005
-      1.682    0.998
-      1.683    1.022
-      1.684    0.997
-      1.685    0.995
-      1.686    1.007
-      1.687    0.986
-      1.688    0.981
-      1.689    1.002
-      1.690    0.998
-      1.691    1.011
-      1.692    1.003
-      1.693    0.999
-      1.694    1.012
-      1.695    0.985
-      1.696    0.995
-      1.697    0.976
-      1.698    1.006
-      1.699    0.997
-      1.700    1.009
-      1.701    0.978
-      1.702    0.996
-      1.703    0.999
-      1.704    1.011
-      1.705    1.002
-      1.706    0.998
-      1.707    1.007
-      1.708    1.021
-      1.709    1.002
-      1.710    0.993
-      1.711    0.998
-      1.712    1.031
-      1.713    0.992
-      1.714    1.006
-      1.715    0.990
-      1.716    0.991
-      1.717    1.026
-      1.718    0.989
-      1.719    1.021
-      1.720    1.005
-      1.721    0.977
-      1.722    0.983
-      1.723    0.996
-      1.724    0.998
-      1.725    0.999
-      1.726    0.990
-      1.727    1.002
-      1.728    0.989
-      1.729    1.013
-      1.730    1.000
-      1.731    1.004
-      1.732    1.013
-      1.733    0.986
-      1.734    0.998
-      1.735    1.003
-      1.736    0.995
-      1.737    1.023
-      1.738    1.004
-      1.739    1.012
-      1.740    1.004
-      1.741    0.994
-      1.742    0.990
-      1.743    1.002
-      1.744    0.998
-      1.745    1.026
-      1.746    0.988
-      1.747    0.987
-      1.748    0.998
-      1.749    1.000
-      1.750    0.987
-      1.751    0.986
-      1.752    0.978
-      1.753    0.985
-      1.754    0.988
-      1.755    0.992
-      1.756    1.003
-      1.757    1.009
-      1.758    0.989
-      1.759    0.995
-      1.760    0.989
-      1.761    0.991
-      1.762    0.993
-      1.763    0.986
-      1.764    1.011
-      1.765    1.019
-      1.766    1.007
-      1.767    0.992
-      1.768    0.995
-      1.769    0.998
-      1.770    1.005
-      1.771    0.978
-      1.772    1.013
-      1.773    1.028
-      1.774    1.003
-      1.775    0.996
-      1.776    0.997
-      1.777    0.983
-      1.778    0.992
-      1.779    0.983
-      1.780    0.991
-      1.781    1.003
-      1.782    1.034
-      1.783    0.988
-      1.784    1.003
-      1.785    1.013
-      1.786    1.017
-      1.787    0.998
-      1.788    1.013
-      1.789    1.003
-      1.790    0.996
-      1.791    1.012
-      1.792    1.011
-      1.793    1.002
-      1.794    0.980
-      1.795    1.001
-      1.796    1.021
-      1.797    1.009
-      1.798    1.007
-      1.799    1.001
-      1.800    0.999
-      1.801    1.011
-      1.802    1.010
-      1.803    1.011
-      1.804    0.970
-      1.805    1.003
-      1.806    1.018
-      1.807    0.999
-      1.808    0.990
-      1.809    1.006
-      1.810    1.018
-      1.811    0.998
-      1.812    0.975
-      1.813    0.992
-      1.814    0.979
-      1.815    0.982
-      1.816    0.994
-      1.817    0.998
-      1.818    0.988
-      1.819    0.992
-      1.820    1.004
-      1.821    0.995
-      1.822    0.968
-      1.823    1.008
-      1.824    1.039
-      1.825    1.013
-      1.826    0.993
-      1.827    1.001
-      1.828    1.016
-      1.829    1.011
-      1.830    1.010
-      1.831    0.993
-      1.832    1.002
-      1.833    1.000
-      1.834    1.004
-      1.835    0.986
-      1.836    1.003
-      1.837    1.010
-      1.838    0.995
-      1.839    0.997
-      1.840    1.023
-      1.841    0.994
-      1.842    1.002
-      1.843    1.011
-      1.844    1.005
-      1.845    1.000
-      1.846    1.013
-      1.847    0.987
-      1.848    0.988
-      1.849    1.019
-      1.850    1.019
-      1.851    1.024
-      1.852    0.989
-      1.853    1.013
-      1.854    0.998
-      1.855    0.999
-      1.856    0.987
-      1.857    0.990
-      1.858    0.976
-      1.859    0.989
-      1.860    0.999
-      1.861    0.996
-      1.862    0.981
-      1.863    1.008
-      1.864    1.013
-      1.865    1.005
-      1.866    0.993
-      1.867    0.983
-      1.868    1.001
-      1.869    0.989
-      1.870    1.005
-      1.871    1.014
-      1.872    0.991
-      1.873    1.008
-      1.874    1.013
-      1.875    1.011
-      1.876    0.995
-      1.877    0.994
-      1.878    1.006
-      1.879    1.013
-      1.880    1.006
-      1.881    1.020
-      1.882    1.008
-      1.883    1.001
-      1.884    1.003
-      1.885    1.016
-      1.886    1.004
-      1.887    1.004
-      1.888    0.970
-      1.889    1.007
-      1.890    0.982
-      1.891    1.002
-      1.892    1.014
-      1.893    1.010
-      1.894    0.996
-      1.895    1.007
-      1.896    0.997
-      1.897    0.976
-      1.898    0.980
-      1.899    0.988
-      1.900    0.982
-      1.901    1.004
-      1.902    0.974
-      1.903    0.974
-      1.904    1.028
-      1.905    1.008
-      1.906    0.983
-      1.907    0.976
-      1.908    1.011
-      1.909    0.992
-      1.910    1.004
-      1.911    0.996
-      1.912    1.000
-      1.913    1.010
-      1.914    0.999
-      1.915    1.000
-      1.916    1.002
-      1.917    1.004
-      1.918    0.975
-      1.919    1.023
-      1.920    1.008
-      1.921    1.006
-      1.922    1.008
-      1.923    0.993
-      1.924    1.003
-      1.925    1.006
-      1.926    1.024
-      1.927    0.999
-      1.928    1.000
-      1.929    1.002
-      1.930    1.011
-      1.931    0.991
-      1.932    0.987
-      1.933    1.001
-      1.934    0.988
-      1.935    1.010
-      1.936    0.986
-      1.937    1.010
-      1.938    1.001
-      1.939    1.004
-      1.940    1.005
-      1.941    0.992
-      1.942    1.006
-      1.943    0.990
-      1.944    1.027
-      1.945    1.032
-      1.946    0.980
-      1.947    0.980
-      1.948    1.004
-      1.949    0.997
-      1.950    1.025
-      1.951    0.994
-      1.952    0.994
-      1.953    1.012
-      1.954    0.983
-      1.955    1.009
-      1.956    1.008
-      1.957    1.004
-      1.958    1.023
-      1.959    1.005
-      1.960    0.980
-      1.961    1.023
-      1.962    0.993
-      1.963    1.016
-      1.964    0.997
-      1.965    0.986
-      1.966    0.991
-      1.967    1.017
-      1.968    1.009
-      1.969    1.003
-      1.970    0.994
-      1.971    0.982
-      1.972    1.013
-      1.973    1.006
-      1.974    1.027
-      1.975    0.984
-      1.976    0.992
-      1.977    1.008
-      1.978    0.999
-      1.979    1.004
-      1.980    1.014
-      1.981    1.008
-      1.982    1.002
-      1.983    0.980
-      1.984    1.003
-      1.985    1.001
-      1.986    1.004
-      1.987    0.999
-      1.988    0.986
-      1.989    0.998
-      1.990    0.991
-      1.991    1.016
-      1.992    1.014
-      1.993    1.001
-      1.994    1.002
-      1.995    1.006
-      1.996    0.971
-      1.997    0.984
-      1.998    0.985
-      1.999    0.983

commit 468cf78db12c4adc2f2fce9d133195967fc2798d
Author: root <socd06@gmail.com>
Date:   Sun Dec 6 13:32:06 2020 -0600

    add missing sim files

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..d36ed3fb19
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 13:34:35 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p3-t488/3-md.trr -s OUT/p3-t488/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Getting the Right Output Means no Artefacts in Calculating Stuff
+#
+@    title "Radial distribution"
+@    xaxis  label "r (nm)"
+@    yaxis  label "g(r)"
+@TYPE xy
+@ subtitle "reference NE"
+@ view 0.15, 0.15, 0.75, 0.85
+@ legend on
+@ legend box on
+@ legend loctype view
+@ legend 0.78, 0.8
+@ legend length 2
+@ s0 legend "NE"
+      0.000    0.000
+      0.001    0.000
+      0.002    0.000
+      0.003    0.000
+      0.004    0.000
+      0.005    0.000
+      0.006    0.000
+      0.007    0.000
+      0.008    0.000
+      0.009    0.000
+      0.010    0.000
+      0.011    0.000
+      0.012    0.000
+      0.013    0.000
+      0.014    0.000
+      0.015    0.000
+      0.016    0.000
+      0.017    0.000
+      0.018    0.000
+      0.019    0.000
+      0.020    0.000
+      0.021    0.000
+      0.022    0.000
+      0.023    0.000
+      0.024    0.000
+      0.025    0.000
+      0.026    0.000
+      0.027    0.000
+      0.028    0.000
+      0.029    0.000
+      0.030    0.000
+      0.031    0.000
+      0.032    0.000
+      0.033    0.000
+      0.034    0.000
