commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      1.490    0.996
-      1.491    0.988
-      1.492    1.017
-      1.493    0.976
-      1.494    1.027
-      1.495    0.996
-      1.496    1.014
-      1.497    1.046
-      1.498    1.064
-      1.499    1.010
-      1.500    0.988
-      1.501    0.974
-      1.502    1.023
-      1.503    1.047
-      1.504    0.986
-      1.505    0.960
-      1.506    0.988
-      1.507    1.014
-      1.508    1.008
-      1.509    0.977
-      1.510    1.032
-      1.511    1.002
-      1.512    0.993
-      1.513    1.015
-      1.514    0.973
-      1.515    0.995
-      1.516    0.957
-      1.517    0.993
-      1.518    0.928
-      1.519    0.975
-      1.520    1.005
-      1.521    0.969
-      1.522    0.986
-      1.523    1.021
-      1.524    0.989
-      1.525    1.008
-      1.526    0.950
-      1.527    1.023
-      1.528    0.975
-      1.529    0.949
-      1.530    1.023
-      1.531    0.966
-      1.532    1.040
-      1.533    1.039
-      1.534    1.053
-      1.535    1.100
-      1.536    0.947
-      1.537    1.014
-      1.538    1.008
-      1.539    0.971
-      1.540    0.993
-      1.541    1.007
-      1.542    1.036
-      1.543    1.012
-      1.544    0.976
-      1.545    1.000
-      1.546    1.006
-      1.547    0.945
-      1.548    1.032
-      1.549    1.048
-      1.550    1.012
-      1.551    1.012
-      1.552    0.980
-      1.553    1.019
-      1.554    0.979
-      1.555    0.987
-      1.556    1.028
-      1.557    1.040
-      1.558    1.050
-      1.559    0.993
-      1.560    0.969
-      1.561    1.036
-      1.562    0.994
-      1.563    0.953
-      1.564    1.094
-      1.565    1.009
-      1.566    1.026
-      1.567    1.007
-      1.568    0.953
-      1.569    1.012
-      1.570    0.970
-      1.571    1.001
-      1.572    1.032
-      1.573    0.990
-      1.574    1.049
-      1.575    1.042
-      1.576    0.967
-      1.577    0.991
-      1.578    1.006
-      1.579    1.000
-      1.580    0.997
-      1.581    0.966
-      1.582    1.048
-      1.583    0.966
-      1.584    1.061
-      1.585    1.042
-      1.586    0.963
-      1.587    0.953
-      1.588    1.005
-      1.589    0.973
-      1.590    0.964
-      1.591    1.032
-      1.592    1.038
-      1.593    0.973
-      1.594    0.974
-      1.595    1.065
-      1.596    0.965
-      1.597    1.020
-      1.598    0.982
-      1.599    0.941
-      1.600    1.024
-      1.601    0.977
-      1.602    1.068
-      1.603    0.946
-      1.604    0.984
-      1.605    1.022
-      1.606    0.942
-      1.607    1.043
-      1.608    0.969
-      1.609    0.983
-      1.610    1.014
-      1.611    1.003
-      1.612    0.996
-      1.613    0.985
-      1.614    0.995
-      1.615    0.964
-      1.616    1.037
-      1.617    1.039
-      1.618    1.019
-      1.619    0.957
-      1.620    1.041
-      1.621    0.992
-      1.622    1.005
-      1.623    1.036
-      1.624    1.066
-      1.625    0.978
-      1.626    0.981
-      1.627    0.958
-      1.628    0.981
-      1.629    0.924
-      1.630    1.037
-      1.631    0.933
-      1.632    0.990
-      1.633    0.937
-      1.634    1.027
-      1.635    0.995
-      1.636    0.999
-      1.637    1.035
-      1.638    1.026
-      1.639    0.994
-      1.640    1.025
-      1.641    0.970
-      1.642    1.029
-      1.643    0.996
-      1.644    0.996
-      1.645    1.009
-      1.646    1.018
-      1.647    1.015
-      1.648    0.958
-      1.649    0.993
-      1.650    1.013
-      1.651    1.028
-      1.652    0.967
-      1.653    1.001
-      1.654    0.921
-      1.655    0.995
-      1.656    0.971
-      1.657    0.954
-      1.658    1.025
-      1.659    1.017
-      1.660    1.035
-      1.661    1.027
-      1.662    0.993
-      1.663    1.005
-      1.664    0.988
-      1.665    1.027
-      1.666    0.980
-      1.667    1.012
-      1.668    1.002
-      1.669    0.957
-      1.670    1.034
-      1.671    1.027
-      1.672    1.023
-      1.673    0.965
-      1.674    1.027
-      1.675    1.027
-      1.676    1.050
-      1.677    0.980
-      1.678    0.966
-      1.679    1.014
-      1.680    0.978
-      1.681    1.049
-      1.682    0.971
-      1.683    0.916
-      1.684    1.040
-      1.685    1.016
-      1.686    1.009
-      1.687    0.996
-      1.688    1.010
-      1.689    1.027
-      1.690    1.024
-      1.691    1.006
-      1.692    1.019
-      1.693    1.038
-      1.694    0.999
-      1.695    1.054
-      1.696    1.013
-      1.697    1.003
-      1.698    0.986
-      1.699    0.984
-      1.700    0.961
-      1.701    1.027
-      1.702    0.979
-      1.703    0.981
-      1.704    0.995
-      1.705    1.010
-      1.706    0.961
-      1.707    1.003
-      1.708    1.022
-      1.709    0.986
-      1.710    0.968
-      1.711    0.999
-      1.712    0.998
-      1.713    0.982
-      1.714    1.022
-      1.715    1.014
-      1.716    0.976
-      1.717    0.944
-      1.718    1.006
-      1.719    0.975
-      1.720    0.989
-      1.721    1.022
-      1.722    0.993
-      1.723    0.975
-      1.724    1.023
-      1.725    0.995
-      1.726    1.006
-      1.727    0.979
-      1.728    1.010
-      1.729    1.005
-      1.730    1.047
-      1.731    0.923
-      1.732    1.023
-      1.733    0.995
-      1.734    0.977
-      1.735    1.019
-      1.736    1.001
-      1.737    1.016
-      1.738    0.997
-      1.739    1.011
-      1.740    1.032
-      1.741    1.041
-      1.742    1.026
-      1.743    1.008
-      1.744    1.059
-      1.745    1.021
-      1.746    1.002
-      1.747    1.006
-      1.748    1.002
-      1.749    0.971
-      1.750    1.001
-      1.751    1.005
-      1.752    0.958
-      1.753    1.028
-      1.754    0.974
-      1.755    1.020
-      1.756    0.954
-      1.757    0.985
-      1.758    0.993
-      1.759    0.989
-      1.760    0.984
-      1.761    1.014
-      1.762    1.009
-      1.763    0.994
-      1.764    1.036
-      1.765    0.992
-      1.766    0.964
-      1.767    0.979
-      1.768    1.033
-      1.769    1.021
-      1.770    1.011
-      1.771    0.991
-      1.772    1.004
-      1.773    0.962
-      1.774    0.995
-      1.775    0.985
-      1.776    0.971
-      1.777    1.011
-      1.778    0.994
-      1.779    0.986
-      1.780    1.000
-      1.781    0.986
-      1.782    1.008
-      1.783    0.979
-      1.784    0.991
-      1.785    0.974
-      1.786    0.992
-      1.787    1.038
-      1.788    1.004
-      1.789    0.966
-      1.790    1.001
-      1.791    1.035
-      1.792    1.047
-      1.793    0.974
-      1.794    1.013
-      1.795    0.999
-      1.796    0.976
-      1.797    1.003
-      1.798    0.979
-      1.799    1.005
-      1.800    0.987
-      1.801    1.026
-      1.802    1.043
-      1.803    1.021
-      1.804    1.020
-      1.805    0.977
-      1.806    0.980
-      1.807    1.049
-      1.808    0.974
-      1.809    1.009
-      1.810    0.994
-      1.811    0.995
-      1.812    0.966
-      1.813    0.990
-      1.814    1.012
-      1.815    1.020
-      1.816    0.971
-      1.817    1.007
-      1.818    1.022
-      1.819    0.989
-      1.820    1.017
-      1.821    1.028
-      1.822    1.026
-      1.823    0.986
-      1.824    1.030
-      1.825    1.007
-      1.826    1.006
-      1.827    0.974
-      1.828    0.962
-      1.829    1.051
-      1.830    1.004
-      1.831    1.017
-      1.832    0.948
-      1.833    0.991
-      1.834    0.977
-      1.835    0.974
-      1.836    1.020
-      1.837    0.986
-      1.838    1.003
-      1.839    1.002
-      1.840    0.976
-      1.841    1.029
-      1.842    1.013
-      1.843    1.060
-      1.844    1.020
-      1.845    1.003
-      1.846    1.043
-      1.847    0.963
-      1.848    0.999
-      1.849    1.018
-      1.850    1.044
-      1.851    1.008
-      1.852    1.008
-      1.853    1.030
-      1.854    0.981
-      1.855    1.020
-      1.856    1.001
-      1.857    1.028
-      1.858    0.971
-      1.859    1.013
-      1.860    0.983
-      1.861    1.008
-      1.862    0.998
-      1.863    0.984
-      1.864    0.987
-      1.865    0.999
-      1.866    0.991
-      1.867    0.990
-      1.868    1.049
-      1.869    1.009
-      1.870    1.000
-      1.871    0.961
-      1.872    1.039
-      1.873    1.020
-      1.874    1.008
-      1.875    1.001
-      1.876    0.982
-      1.877    0.973
-      1.878    1.006
-      1.879    1.008
-      1.880    1.017
-      1.881    0.977
-      1.882    0.991
-      1.883    1.005
-      1.884    1.052
-      1.885    1.027
-      1.886    1.013
-      1.887    0.980
-      1.888    1.015
-      1.889    0.992
-      1.890    1.014
-      1.891    1.040
-      1.892    0.978
-      1.893    0.984
-      1.894    0.966
-      1.895    1.056
-      1.896    1.006
-      1.897    1.022
-      1.898    1.014
-      1.899    1.042
-      1.900    1.012
-      1.901    1.025
-      1.902    0.966
-      1.903    0.960
-      1.904    0.962
-      1.905    0.982
-      1.906    1.013
-      1.907    1.029
-      1.908    1.017
-      1.909    1.001
-      1.910    1.024
-      1.911    1.032
-      1.912    0.962
-      1.913    0.978
-      1.914    0.967
-      1.915    0.974
-      1.916    1.021
-      1.917    0.981
-      1.918    0.982
-      1.919    1.012
-      1.920    1.008
-      1.921    1.020
-      1.922    0.996
-      1.923    1.052
-      1.924    1.021
-      1.925    0.966
-      1.926    1.001
-      1.927    1.013
-      1.928    1.009
-      1.929    1.033
-      1.930    0.977
-      1.931    1.012
-      1.932    1.014
-      1.933    0.945
-      1.934    1.033
-      1.935    0.996
-      1.936    0.959
-      1.937    0.987
-      1.938    0.994
-      1.939    1.011
-      1.940    1.034
-      1.941    0.982
-      1.942    1.005
-      1.943    0.962
-      1.944    1.014
-      1.945    0.971
-      1.946    0.985
-      1.947    0.987
-      1.948    0.992
-      1.949    1.023
-      1.950    0.971
-      1.951    1.007
-      1.952    1.011
-      1.953    1.020
-      1.954    1.007
-      1.955    0.996
-      1.956    1.020
-      1.957    0.999
-      1.958    0.976
-      1.959    1.009
-      1.960    1.024
-      1.961    0.999
-      1.962    1.003
-      1.963    0.958
-      1.964    0.989
-      1.965    0.988
-      1.966    1.002
-      1.967    1.016
-      1.968    1.015
-      1.969    1.030
-      1.970    0.995
-      1.971    1.023
-      1.972    1.016
-      1.973    1.019
-      1.974    1.026
-      1.975    1.013
-      1.976    0.983
-      1.977    1.033
-      1.978    0.990
-      1.979    1.011
-      1.980    0.997
-      1.981    1.055
-      1.982    0.980
-      1.983    1.005
-      1.984    1.007
-      1.985    1.024
-      1.986    1.037
-      1.987    0.991
-      1.988    0.994
-      1.989    1.056
-      1.990    0.998
-      1.991    0.979
-      1.992    0.975
-      1.993    1.041
-      1.994    0.997
-      1.995    0.991
-      1.996    1.005
-      1.997    0.985
-      1.998    0.964
-      1.999    0.985
-      2.000    1.011
-      2.001    0.987
-      2.002    0.992
-      2.003    0.992
-      2.004    1.028
-      2.005    0.988
-      2.006    1.007
-      2.007    1.015
-      2.008    0.979
-      2.009    0.992
-      2.010    1.046
-      2.011    1.041
-      2.012    0.984
-      2.013    1.002
-      2.014    0.965
-      2.015    1.050
-      2.016    1.015
-      2.017    0.978
-      2.018    1.021
-      2.019    1.029
-      2.020    1.017
-      2.021    1.009
-      2.022    0.971
-      2.023    0.989
-      2.024    0.948
-      2.025    0.993
-      2.026    1.021
-      2.027    0.973
-      2.028    1.003
-      2.029    0.988
-      2.030    0.995
-      2.031    0.977
-      2.032    1.016
-      2.033    1.010
-      2.034    1.016
-      2.035    0.982
-      2.036    0.984
-      2.037    0.969
-      2.038    1.035
-      2.039    0.997
-      2.040    0.993
-      2.041    0.974
-      2.042    0.976
-      2.043    1.002
-      2.044    1.001
-      2.045    1.018
-      2.046    1.018
-      2.047    0.995
-      2.048    1.011
-      2.049    1.027
-      2.050    0.980
-      2.051    1.075
-      2.052    0.961
-      2.053    0.958
-      2.054    1.003
-      2.055    0.943
-      2.056    0.978
-      2.057    1.038
-      2.058    1.006
-      2.059    1.008
-      2.060    1.017
-      2.061    1.022
-      2.062    1.007
-      2.063    0.955
-      2.064    1.043
-      2.065    0.971
-      2.066    0.991
-      2.067    1.010
-      2.068    0.989
-      2.069    1.053
-      2.070    1.021
-      2.071    1.009
-      2.072    0.952
-      2.073    0.997
-      2.074    1.019
-      2.075    1.011
-      2.076    1.004
-      2.077    1.038
-      2.078    1.014
-      2.079    0.986
-      2.080    0.995
-      2.081    0.998
-      2.082    1.013
-      2.083    1.003
-      2.084    0.982
-      2.085    1.011
-      2.086    0.961
-      2.087    1.027
-      2.088    1.009
-      2.089    1.008
-      2.090    0.978
-      2.091    1.010
-      2.092    0.989
-      2.093    1.009
-      2.094    0.986
-      2.095    1.022
-      2.096    0.978
-      2.097    1.028
-      2.098    1.025
-      2.099    0.947
-      2.100    0.996
-      2.101    0.977
-      2.102    1.015
-      2.103    1.017
-      2.104    0.953
-      2.105    1.038
-      2.106    1.000
-      2.107    0.994
-      2.108    1.002
-      2.109    0.987
-      2.110    0.991
-      2.111    0.958
-      2.112    1.020
-      2.113    1.001
-      2.114    0.950
-      2.115    0.992
-      2.116    0.976
-      2.117    1.017
-      2.118    1.013
-      2.119    0.957
-      2.120    0.994
-      2.121    1.013
-      2.122    0.992
-      2.123    0.985
-      2.124    1.024
-      2.125    1.049
-      2.126    1.022
-      2.127    0.975
-      2.128    1.025
-      2.129    0.987
-      2.130    0.963
-      2.131    0.989
-      2.132    0.978
-      2.133    0.973
-      2.134    1.004
-      2.135    0.990
-      2.136    1.033
-      2.137    1.022
-      2.138    0.991
-      2.139    1.027
-      2.140    0.982
-      2.141    1.004
-      2.142    0.967
-      2.143    1.004
-      2.144    1.026
-      2.145    0.987
-      2.146    1.030
-      2.147    0.974
-      2.148    0.991
-      2.149    0.995
-      2.150    0.962
-      2.151    1.012
-      2.152    0.993
-      2.153    1.050
-      2.154    1.004
-      2.155    0.964
-      2.156    1.070
-      2.157    1.014
-      2.158    1.027
-      2.159    1.008
-      2.160    0.969
-      2.161    1.005
-      2.162    1.031
-      2.163    1.006
-      2.164    1.028
-      2.165    0.968
-      2.166    1.034
-      2.167    1.008
-      2.168    0.973
-      2.169    1.009
-      2.170    0.993
-      2.171    1.006
-      2.172    0.978
-      2.173    0.989
-      2.174    1.036
-      2.175    0.993
-      2.176    1.014
-      2.177    0.964
-      2.178    1.006
-      2.179    1.006
-      2.180    1.020
-      2.181    0.977
-      2.182    1.022
-      2.183    0.951
-      2.184    1.009
-      2.185    1.001
-      2.186    1.003
-      2.187    1.037
