commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
+      1.489    0.989
+      1.490    0.992
+      1.491    1.018
+      1.492    1.026
+      1.493    1.007
+      1.494    1.011
+      1.495    1.003
+      1.496    0.992
+      1.497    1.021
+      1.498    1.001
+      1.499    0.986
+      1.500    0.989
+      1.501    0.987
+      1.502    0.988
+      1.503    1.024
+      1.504    1.005
+      1.505    1.008
+      1.506    1.019
+      1.507    1.022
+      1.508    0.975
+      1.509    1.015
+      1.510    1.019
+      1.511    0.994
+      1.512    0.995
+      1.513    0.972
+      1.514    0.999
+      1.515    1.042
+      1.516    0.970
+      1.517    0.998
+      1.518    1.013
+      1.519    1.000
+      1.520    0.992
+      1.521    1.008
+      1.522    1.002
+      1.523    0.995
+      1.524    1.003
+      1.525    0.984
+      1.526    1.003
+      1.527    0.998
+      1.528    0.998
+      1.529    0.993
+      1.530    0.973
+      1.531    0.993
+      1.532    1.010
+      1.533    1.026
+      1.534    0.978
+      1.535    0.993
+      1.536    1.014
+      1.537    1.018
+      1.538    1.018
+      1.539    1.012
+      1.540    1.015
+      1.541    0.998
+      1.542    1.013
+      1.543    0.997
+      1.544    0.976
+      1.545    1.008
+      1.546    1.024
+      1.547    0.993
+      1.548    1.003
+      1.549    0.997
+      1.550    1.008
+      1.551    1.011
+      1.552    1.025
+      1.553    0.995
+      1.554    1.007
+      1.555    0.984
+      1.556    1.024
+      1.557    0.981
+      1.558    1.014
+      1.559    1.005
+      1.560    1.014
+      1.561    1.011
+      1.562    1.015
+      1.563    1.013
+      1.564    0.986
+      1.565    1.026
+      1.566    0.994
+      1.567    0.983
+      1.568    1.004
+      1.569    0.996
+      1.570    1.000
+      1.571    1.014
+      1.572    1.000
+      1.573    1.007
+      1.574    1.000
+      1.575    0.993
+      1.576    1.010
+      1.577    1.016
+      1.578    1.010
+      1.579    0.987
+      1.580    1.013
+      1.581    1.013
+      1.582    0.993
+      1.583    0.975
+      1.584    0.974
+      1.585    0.994
+      1.586    1.004
+      1.587    0.997
+      1.588    1.002
+      1.589    0.986
+      1.590    0.997
+      1.591    0.997
+      1.592    1.022
+      1.593    1.011
+      1.594    0.990
+      1.595    1.007
+      1.596    0.997
+      1.597    1.011
+      1.598    1.004
+      1.599    0.990
+      1.600    1.002
+      1.601    1.005
+      1.602    1.011
+      1.603    0.988
+      1.604    1.015
+      1.605    1.026
+      1.606    0.999
+      1.607    1.013
+      1.608    0.991
+      1.609    0.987
+      1.610    0.989
+      1.611    0.989
+      1.612    1.006
+      1.613    0.993
+      1.614    0.990
+      1.615    1.001
+      1.616    0.995
+      1.617    1.007
+      1.618    0.986
+      1.619    0.986
+      1.620    1.010
+      1.621    1.009
+      1.622    1.014
+      1.623    0.995
+      1.624    0.992
+      1.625    1.006
+      1.626    0.998
+      1.627    1.002
+      1.628    0.997
+      1.629    1.017
+      1.630    1.015
+      1.631    1.020
+      1.632    0.998
+      1.633    1.011
+      1.634    0.998
+      1.635    1.005
+      1.636    0.985
+      1.637    1.035
+      1.638    0.980
+      1.639    0.973
+      1.640    0.985
+      1.641    1.005
+      1.642    0.998
+      1.643    1.021
+      1.644    0.986
+      1.645    0.977
+      1.646    1.006
+      1.647    1.006
+      1.648    0.997
+      1.649    0.994
+      1.650    1.013
+      1.651    1.006
+      1.652    0.971
+      1.653    0.998
+      1.654    1.002
+      1.655    0.981
+      1.656    0.996
+      1.657    0.984
+      1.658    1.002
+      1.659    1.002
+      1.660    1.010
+      1.661    1.003
+      1.662    1.005
+      1.663    1.005
+      1.664    0.994
+      1.665    0.981
+      1.666    1.015
+      1.667    1.017
+      1.668    1.007
+      1.669    0.983
+      1.670    0.990
+      1.671    0.997
+      1.672    1.009
+      1.673    1.011
+      1.674    0.984
+      1.675    1.009
+      1.676    1.005
+      1.677    1.004
+      1.678    0.983
+      1.679    0.988
+      1.680    1.015
+      1.681    1.004
+      1.682    0.995
+      1.683    1.001
+      1.684    1.000
+      1.685    1.006
+      1.686    1.003
+      1.687    0.991
+      1.688    0.998
+      1.689    0.996
+      1.690    0.995
+      1.691    0.987
+      1.692    1.020
+      1.693    0.991
+      1.694    1.011
+      1.695    0.985
+      1.696    1.006
+      1.697    1.009
+      1.698    1.029
+      1.699    1.013
+      1.700    1.029
+      1.701    0.997
+      1.702    1.012
+      1.703    0.990
+      1.704    0.995
+      1.705    1.020
+      1.706    1.005
+      1.707    0.997
+      1.708    0.993
+      1.709    1.018
+      1.710    1.004
+      1.711    1.010
+      1.712    1.017
+      1.713    1.032
+      1.714    1.008
+      1.715    0.994
+      1.716    0.989
+      1.717    1.004
+      1.718    0.986
+      1.719    1.002
+      1.720    0.998
+      1.721    0.990
+      1.722    0.997
+      1.723    0.992
+      1.724    0.994
+      1.725    0.994
+      1.726    1.007
+      1.727    0.985
+      1.728    0.994
+      1.729    1.012
+      1.730    1.008
+      1.731    1.005
+      1.732    0.992
+      1.733    1.009
+      1.734    0.995
+      1.735    0.989
+      1.736    0.994
+      1.737    1.001
+      1.738    0.993
+      1.739    1.011
+      1.740    1.009
+      1.741    0.995
+      1.742    1.016
+      1.743    1.012
+      1.744    0.974
+      1.745    0.996
+      1.746    0.988
+      1.747    1.001
+      1.748    0.996
+      1.749    1.022
+      1.750    1.009
+      1.751    1.004
+      1.752    1.026
+      1.753    1.009
+      1.754    1.011
+      1.755    0.997
+      1.756    1.004
+      1.757    0.995
+      1.758    0.992
+      1.759    1.006
+      1.760    0.996
+      1.761    0.987
+      1.762    1.006
+      1.763    0.996
+      1.764    0.992
+      1.765    1.003
+      1.766    0.986
+      1.767    0.999
+      1.768    1.006
+      1.769    0.997
+      1.770    1.007
+      1.771    1.017
+      1.772    0.991
+      1.773    1.002
+      1.774    0.991
+      1.775    1.016
+      1.776    0.993
+      1.777    0.998
+      1.778    1.011
+      1.779    1.019
+      1.780    0.998
+      1.781    0.982
+      1.782    0.997
+      1.783    0.999
+      1.784    0.996
+      1.785    0.995
+      1.786    0.995
+      1.787    1.011
+      1.788    0.996
+      1.789    0.994
+      1.790    0.997
+      1.791    1.008
+      1.792    1.008
+      1.793    0.997
+      1.794    0.993
+      1.795    0.990
+      1.796    0.989
+      1.797    1.033
+      1.798    1.004
+      1.799    0.984
+      1.800    1.004
+      1.801    1.017
+      1.802    0.999
+      1.803    1.016
+      1.804    1.006
+      1.805    1.004
+      1.806    1.010
+      1.807    0.992
+      1.808    0.968
+      1.809    0.998
+      1.810    0.974
+      1.811    1.006
+      1.812    0.999
+      1.813    1.009
+      1.814    1.005
+      1.815    0.999
+      1.816    0.994
+      1.817    1.012
+      1.818    0.997
+      1.819    0.996
+      1.820    0.988
+      1.821    1.016
+      1.822    0.986
+      1.823    0.999
+      1.824    1.020
+      1.825    1.008
+      1.826    0.988
+      1.827    1.003
+      1.828    0.997
+      1.829    0.993
+      1.830    0.997
+      1.831    0.976
+      1.832    0.989
+      1.833    1.019
+      1.834    1.001
+      1.835    0.971
+      1.836    1.004
+      1.837    0.995
+      1.838    0.969
+      1.839    1.000
+      1.840    1.020
+      1.841    0.986
+      1.842    0.995
+      1.843    0.988
+      1.844    1.004
+      1.845    0.980
+      1.846    1.010
+      1.847    0.992
+      1.848    0.984
+      1.849    1.018
+      1.850    1.002
+      1.851    0.982
+      1.852    1.004
+      1.853    0.986
+      1.854    0.988
+      1.855    0.999
+      1.856    1.005
+      1.857    0.988
+      1.858    1.009
+      1.859    0.993
+      1.860    0.991
+      1.861    1.000
+      1.862    0.984
+      1.863    0.985
+      1.864    1.016
+      1.865    1.001
+      1.866    0.998
+      1.867    1.005
+      1.868    0.995
+      1.869    0.978
+      1.870    1.009
+      1.871    0.990
+      1.872    0.994
+      1.873    1.016
+      1.874    1.009
+      1.875    1.003
+      1.876    0.988
+      1.877    0.981
+      1.878    1.007
+      1.879    0.993
+      1.880    0.998
+      1.881    0.989
+      1.882    1.004
+      1.883    0.995
+      1.884    0.987
+      1.885    1.003
+      1.886    0.982
+      1.887    0.996
+      1.888    0.999
+      1.889    0.993
+      1.890    1.002
+      1.891    0.996
+      1.892    0.995
+      1.893    1.005
+      1.894    1.015
+      1.895    0.988
+      1.896    0.981
+      1.897    0.995
+      1.898    1.008
+      1.899    1.007
+      1.900    1.006
+      1.901    0.990
+      1.902    0.999
+      1.903    0.992
+      1.904    1.002
+      1.905    1.002
+      1.906    0.995
+      1.907    1.013
+      1.908    0.999
+      1.909    1.011
+      1.910    1.005
+      1.911    1.002
+      1.912    0.992
+      1.913    1.015
+      1.914    1.031
+      1.915    0.983
+      1.916    0.983
+      1.917    1.009
+      1.918    0.976
+      1.919    1.001
+      1.920    1.005
+      1.921    0.986
+      1.922    0.982
+      1.923    1.008
+      1.924    0.989
+      1.925    0.998
+      1.926    0.997
+      1.927    1.002
+      1.928    0.992
+      1.929    0.989
+      1.930    0.994
+      1.931    0.995
+      1.932    1.004
+      1.933    0.990
+      1.934    0.986
+      1.935    1.009
+      1.936    1.005
+      1.937    1.009
+      1.938    1.001
+      1.939    1.029
+      1.940    0.994
+      1.941    1.002
+      1.942    1.024
+      1.943    1.002
+      1.944    0.994
+      1.945    1.011
+      1.946    1.009
+      1.947    1.011
+      1.948    1.007
+      1.949    0.994
+      1.950    0.993
+      1.951    1.008
+      1.952    1.005
+      1.953    0.999
+      1.954    1.008
+      1.955    0.986
+      1.956    1.013
+      1.957    0.997
+      1.958    0.988
+      1.959    1.012
+      1.960    1.021
+      1.961    1.010
+      1.962    1.022
+      1.963    0.992
+      1.964    1.004
+      1.965    1.000
+      1.966    0.989
+      1.967    1.012
+      1.968    0.988
+      1.969    0.994
+      1.970    1.001
+      1.971    1.008
+      1.972    0.999
+      1.973    0.999
+      1.974    0.999
+      1.975    0.996
+      1.976    0.990
+      1.977    0.997
+      1.978    0.997
+      1.979    0.995
+      1.980    0.993
+      1.981    0.992
+      1.982    0.999
+      1.983    1.010
+      1.984    1.005
+      1.985    0.986
+      1.986    0.991
+      1.987    1.010
+      1.988    0.999
+      1.989    1.000
+      1.990    1.010
+      1.991    1.009
+      1.992    1.002
+      1.993    1.001
+      1.994    1.001
+      1.995    1.007
+      1.996    0.994
+      1.997    0.995
+      1.998    1.003
+      1.999    0.996

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index 45b78ce2e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Wed Oct 21 02:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Good gRace! Old Maple Actually Chews Slate
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
