commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index b92ed506e2..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 12:59:26 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      0.469    0.899
-      0.470    1.051
-      0.471    1.026
-      0.472    1.042
-      0.473    1.079
-      0.474    1.218
-      0.475    1.090
-      0.476    0.984
-      0.477    1.192
-      0.478    1.167
-      0.479    1.092
-      0.480    1.048
-      0.481    1.063
-      0.482    1.277
-      0.483    1.074
-      0.484    1.040
-      0.485    1.192
-      0.486    1.158
-      0.487    1.018
-      0.488    1.091
-      0.489    1.125
-      0.490    1.044
-      0.491    1.087
-      0.492    1.073
-      0.493    1.050
-      0.494    1.027
-      0.495    0.938
-      0.496    1.093
-      0.497    1.005
-      0.498    0.983
-      0.499    0.979
-      0.500    1.058
-      0.501    1.118
-      0.502    0.931
-      0.503    1.027
-      0.504    1.032
-      0.505    1.001
-      0.506    1.051
-      0.507    1.208
-      0.508    1.016
-      0.509    1.012
-      0.510    0.857
-      0.511    1.145
-      0.512    0.895
-      0.513    1.013
-      0.514    1.070
-      0.515    1.014
-      0.516    1.105
-      0.517    0.895
-      0.518    0.985
-      0.519    0.964
-      0.520    1.207
-      0.521    1.067
-      0.522    1.021
-      0.523    0.874
-      0.524    1.122
-      0.525    0.951
-      0.526    0.972
-      0.527    1.076
-      0.528    1.064
-      0.529    1.002
-      0.530    1.064
-      0.531    1.036
-      0.532    1.137
-      0.533    1.133
-      0.534    0.951
-      0.535    0.980
-      0.536    1.040
-      0.537    0.861
-      0.538    0.977
-      0.539    1.084
-      0.540    0.962
-      0.541    0.951
-      0.542    0.978
-      0.543    1.014
-      0.544    1.026
-      0.545    1.014
-      0.546    1.095
-      0.547    0.999
-      0.548    1.118
-      0.549    1.129
-      0.550    0.980
-      0.551    1.075
-      0.552    1.041
-      0.553    0.985
-      0.554    1.094
-      0.555    1.097
-      0.556    1.056
-      0.557    1.038
-      0.558    1.130
-      0.559    1.243
-      0.560    1.114
-      0.561    1.030
-      0.562    1.041
-      0.563    1.081
-      0.564    1.062
-      0.565    0.972
-      0.566    1.112
-      0.567    1.023
-      0.568    1.048
-      0.569    1.115
-      0.570    1.168
-      0.571    1.107
-      0.572    0.956
-      0.573    1.064
-      0.574    0.970
-      0.575    0.800
-      0.576    0.963
-      0.577    1.174
-      0.578    1.039
-      0.579    1.001
-      0.580    1.039
-      0.581    1.008
-      0.582    1.072
-      0.583    1.021
-      0.584    1.031
-      0.585    0.988
-      0.586    1.152
-      0.587    1.101
-      0.588    0.971
-      0.589    0.961
-      0.590    1.083
-      0.591    0.928
-      0.592    1.056
-      0.593    1.007
-      0.594    1.030
-      0.595    0.942
-      0.596    1.042
-      0.597    1.058
-      0.598    0.952
-      0.599    0.942
-      0.600    1.003
-      0.601    0.808
-      0.602    1.066
-      0.603    1.024
-      0.604    0.989
-      0.605    1.055
-      0.606    0.933
-      0.607    0.949
-      0.608    1.014
-      0.609    0.905
-      0.610    0.976
-      0.611    1.072
-      0.612    0.970
-      0.613    1.144
-      0.614    0.927
-      0.615    0.900
-      0.616    0.988
-      0.617    0.984
-      0.618    0.999
-      0.619    0.996
-      0.620    1.053
-      0.621    0.984
-      0.622    1.046
-      0.623    1.031
-      0.624    0.886
-      0.625    0.983
-      0.626    1.121
-      0.627    1.094
-      0.628    1.096
-      0.629    0.976
-      0.630    1.002
-      0.631    0.912
-      0.632    0.979
-      0.633    1.079
-      0.634    1.024
-      0.635    1.061
-      0.636    0.853
-      0.637    1.048
-      0.638    0.972
-      0.639    1.042
-      0.640    0.909
-      0.641    0.879
-      0.642    1.093
-      0.643    1.073
-      0.644    1.086
-      0.645    1.138
-      0.646    1.003
-      0.647    0.950
-      0.648    1.111
-      0.649    0.983
-      0.650    0.985
-      0.651    1.096
-      0.652    1.017
-      0.653    1.094
-      0.654    0.882
-      0.655    1.018
-      0.656    0.898
-      0.657    0.916
-      0.658    1.009
-      0.659    1.069
-      0.660    1.003
-      0.661    0.916
-      0.662    1.096
-      0.663    1.004
-      0.664    1.106
-      0.665    1.154
-      0.666    1.000
-      0.667    1.013
-      0.668    0.964
-      0.669    1.048
-      0.670    1.060
-      0.671    1.001
-      0.672    0.957
-      0.673    1.030
-      0.674    0.987
-      0.675    1.040
-      0.676    0.911
-      0.677    1.053
-      0.678    0.965
-      0.679    1.017
-      0.680    0.980
-      0.681    1.051
-      0.682    0.924
-      0.683    0.971
-      0.684    0.978
-      0.685    0.975
-      0.686    1.065
-      0.687    0.994
-      0.688    1.166
-      0.689    0.983
-      0.690    1.038
-      0.691    1.016
-      0.692    0.898
-      0.693    1.101
-      0.694    0.907
-      0.695    1.066
-      0.696    0.954
-      0.697    1.136
-      0.698    1.133
-      0.699    1.068
-      0.700    1.098
-      0.701    1.029
-      0.702    0.961
-      0.703    0.879
-      0.704    0.956
-      0.705    0.944
-      0.706    1.047
-      0.707    1.035
-      0.708    0.940
-      0.709    1.020
-      0.710    1.035
-      0.711    0.964
-      0.712    0.971
-      0.713    0.945
-      0.714    0.992
-      0.715    1.075
-      0.716    0.987
-      0.717    0.970
-      0.718    0.963
-      0.719    0.992
-      0.720    1.073
-      0.721    1.004
-      0.722    1.054
-      0.723    1.082
-      0.724    0.965
-      0.725    1.054
-      0.726    1.125
-      0.727    1.048
-      0.728    1.106
-      0.729    0.904
-      0.730    0.997
-      0.731    1.011
-      0.732    0.970
-      0.733    0.997
-      0.734    1.063
-      0.735    1.090
-      0.736    1.070
-      0.737    0.948
-      0.738    1.064
-      0.739    0.935
-      0.740    1.066
-      0.741    0.984
-      0.742    1.011
-      0.743    1.054
-      0.744    0.901
-      0.745    0.928
-      0.746    0.934
-      0.747    0.985
-      0.748    1.101
-      0.749    1.066
-      0.750    0.956
-      0.751    1.121
-      0.752    1.041
-      0.753    1.079
-      0.754    1.003
-      0.755    0.972
-      0.756    0.986
-      0.757    1.047
-      0.758    1.008
-      0.759    0.906
-      0.760    0.951
-      0.761    0.901
-      0.762    1.172
-      0.763    0.987
-      0.764    0.973
-      0.765    1.073
-      0.766    1.097
-      0.767    1.040
-      0.768    0.994
-      0.769    1.038
-      0.770    0.919
-      0.771    1.075
-      0.772    1.011
-      0.773    1.093
-      0.774    1.082
-      0.775    1.068
-      0.776    0.970
-      0.777    0.937
-      0.778    0.969
-      0.779    0.981
-      0.780    0.975
-      0.781    1.048
-      0.782    1.034
-      0.783    0.915
-      0.784    1.040
-      0.785    0.966
-      0.786    0.986
-      0.787    1.028
-      0.788    0.915
-      0.789    1.038
-      0.790    0.962
-      0.791    0.959
-      0.792    1.114
-      0.793    1.093
-      0.794    0.926
-      0.795    0.975
-      0.796    0.947
-      0.797    0.959
-      0.798    1.025
-      0.799    1.070
-      0.800    0.912
-      0.801    0.896
-      0.802    0.997
-      0.803    1.027
-      0.804    0.953
-      0.805    1.001
-      0.806    1.030
-      0.807    0.904
-      0.808    1.000
-      0.809    0.966
-      0.810    0.974
-      0.811    0.926
-      0.812    0.952
-      0.813    1.099
-      0.814    0.933
-      0.815    1.018
-      0.816    0.939
-      0.817    1.026
-      0.818    1.010
-      0.819    1.039
-      0.820    0.920
-      0.821    0.962
-      0.822    1.048
-      0.823    1.025
-      0.824    0.972
-      0.825    0.946
-      0.826    0.937
-      0.827    1.166
-      0.828    0.996
-      0.829    0.960
-      0.830    1.008
-      0.831    0.959
-      0.832    1.053
-      0.833    0.958
-      0.834    1.041
-      0.835    0.973
-      0.836    0.865
-      0.837    1.024
-      0.838    1.035
-      0.839    0.964
-      0.840    0.932
-      0.841    0.988
-      0.842    0.983
-      0.843    0.990
-      0.844    0.949
-      0.845    0.960
-      0.846    1.009
-      0.847    1.064
-      0.848    1.017
-      0.849    0.931
-      0.850    1.063
-      0.851    0.987
-      0.852    0.922
-      0.853    1.049
-      0.854    1.097
-      0.855    1.010
-      0.856    1.032
-      0.857    1.049
-      0.858    0.924
-      0.859    1.003
-      0.860    1.017
-      0.861    0.977
-      0.862    0.941
-      0.863    1.019
-      0.864    0.967
-      0.865    1.036
-      0.866    0.960
-      0.867    1.000
-      0.868    1.010
-      0.869    0.923
-      0.870    0.969
-      0.871    1.067
-      0.872    0.952
-      0.873    1.005
-      0.874    0.957
-      0.875    1.024
-      0.876    1.025
-      0.877    0.954
-      0.878    1.041
-      0.879    0.973
-      0.880    1.078
-      0.881    1.072
-      0.882    0.984
-      0.883    1.023
-      0.884    0.959
-      0.885    0.939
-      0.886    0.958
-      0.887    1.034
-      0.888    1.009
-      0.889    0.995
-      0.890    1.007
-      0.891    0.889
-      0.892    1.049
-      0.893    1.021
-      0.894    0.995
-      0.895    1.019
-      0.896    0.911
-      0.897    0.963
-      0.898    0.932
-      0.899    0.976
-      0.900    0.999
-      0.901    0.969
-      0.902    0.961
-      0.903    1.066
-      0.904    0.926
-      0.905    1.019
-      0.906    0.944
-      0.907    1.023
-      0.908    1.065
-      0.909    1.013
-      0.910    0.975
-      0.911    0.986
-      0.912    0.956
-      0.913    1.004
-      0.914    0.936
-      0.915    0.931
-      0.916    0.978
-      0.917    0.965
-      0.918    0.999
-      0.919    0.871
-      0.920    0.948
-      0.921    1.033
-      0.922    1.030
-      0.923    0.996
-      0.924    1.026
-      0.925    0.943
-      0.926    1.086
-      0.927    0.993
-      0.928    1.041
-      0.929    0.943
-      0.930    1.031
-      0.931    1.011
-      0.932    1.072
-      0.933    0.959
-      0.934    0.922
-      0.935    0.952
-      0.936    0.987
-      0.937    1.066
-      0.938    0.873
-      0.939    1.134
-      0.940    1.049
-      0.941    0.963
-      0.942    1.023
-      0.943    1.011
-      0.944    1.024
-      0.945    1.050
-      0.946    0.989
-      0.947    1.046
-      0.948    0.954
-      0.949    0.965
-      0.950    0.976
-      0.951    0.991
-      0.952    0.911
-      0.953    1.051
-      0.954    1.056
-      0.955    1.031
-      0.956    1.057
-      0.957    1.037
-      0.958    0.974
-      0.959    1.115
-      0.960    1.000
-      0.961    0.993
-      0.962    1.019
-      0.963    0.977
-      0.964    0.980
-      0.965    0.968
-      0.966    0.956
-      0.967    0.922
-      0.968    1.045
-      0.969    0.955
-      0.970    0.992
-      0.971    1.049
-      0.972    0.881
-      0.973    0.952
-      0.974    1.013
-      0.975    0.934
-      0.976    0.990
-      0.977    1.043
-      0.978    0.962
-      0.979    0.962
-      0.980    0.900
-      0.981    0.996
-      0.982    1.061
-      0.983    1.018
-      0.984    1.083
-      0.985    0.957
-      0.986    1.012
-      0.987    0.939
-      0.988    0.996
-      0.989    0.959
-      0.990    1.049
-      0.991    1.046
-      0.992    1.035
-      0.993    1.028
-      0.994    1.026
-      0.995    1.006
-      0.996    1.013
-      0.997    1.045
-      0.998    1.030
-      0.999    0.926
-      1.000    1.030
-      1.001    1.065
-      1.002    1.028
-      1.003    0.967
-      1.004    0.892
-      1.005    0.990
-      1.006    0.997
-      1.007    1.009
-      1.008    0.926
-      1.009    1.016
-      1.010    0.994
-      1.011    1.037
-      1.012    1.046
-      1.013    1.037
-      1.014    0.957
-      1.015    0.906
-      1.016    1.018
-      1.017    0.991
-      1.018    0.996
-      1.019    0.996
-      1.020    1.045
-      1.021    0.966
-      1.022    1.035
-      1.023    0.986
-      1.024    0.971
-      1.025    1.018
-      1.026    1.003
-      1.027    0.894
-      1.028    0.944
-      1.029    1.042
-      1.030    0.971
-      1.031    0.973
-      1.032    0.963
-      1.033    1.011
-      1.034    0.993
-      1.035    1.009
-      1.036    1.050
-      1.037    0.981
-      1.038    1.014
-      1.039    0.958
-      1.040    0.935
-      1.041    0.891
-      1.042    1.010
-      1.043    1.000
-      1.044    0.920
-      1.045    0.985
-      1.046    0.950
-      1.047    1.040
-      1.048    0.946
-      1.049    0.963
-      1.050    0.995
-      1.051    1.018
-      1.052    1.008
-      1.053    1.028
-      1.054    0.940
-      1.055    0.950
-      1.056    1.017
-      1.057    0.961
-      1.058    0.996
-      1.059    0.986
-      1.060    1.021
-      1.061    1.044
-      1.062    1.040
-      1.063    0.960
-      1.064    0.926
-      1.065    0.997
-      1.066    1.030
-      1.067    1.036
-      1.068    1.012
-      1.069    1.058
-      1.070    1.010
-      1.071    0.916
-      1.072    0.948
-      1.073    1.046
-      1.074    0.961
-      1.075    0.987
-      1.076    1.007
-      1.077    0.963
-      1.078    0.963
-      1.079    1.047
-      1.080    0.954
-      1.081    1.049
-      1.082    0.986
-      1.083    1.025
-      1.084    1.064
-      1.085    1.016
-      1.086    0.971
-      1.087    1.064
-      1.088    1.000
-      1.089    0.983
-      1.090    1.037
-      1.091    1.080
-      1.092    0.978
-      1.093    0.987
-      1.094    0.907
-      1.095    1.003
-      1.096    1.011
-      1.097    0.938
-      1.098    1.043
-      1.099    1.015
-      1.100    1.022
-      1.101    1.000
-      1.102    1.028
-      1.103    0.979
-      1.104    0.973
-      1.105    1.026
-      1.106    1.051
-      1.107    1.073
-      1.108    0.964
-      1.109    1.084
-      1.110    1.023
-      1.111    0.970
-      1.112    1.032
-      1.113    0.998
-      1.114    1.097
-      1.115    0.923
-      1.116    0.938
-      1.117    1.017
-      1.118    1.019
-      1.119    0.975
-      1.120    0.993
-      1.121    1.008
-      1.122    0.972
-      1.123    0.979
-      1.124    1.034
-      1.125    1.021
-      1.126    0.979
-      1.127    0.985
-      1.128    1.037
-      1.129    0.981
-      1.130    0.956
-      1.131    1.012
-      1.132    1.046
-      1.133    0.955
-      1.134    1.119
-      1.135    1.007
-      1.136    1.017
-      1.137    1.099
-      1.138    1.074
-      1.139    0.982
-      1.140    1.014
-      1.141    0.969
-      1.142    0.977
-      1.143    1.007
-      1.144    1.019
-      1.145    1.000
-      1.146    1.022
-      1.147    1.040
-      1.148    1.008
-      1.149    0.967
-      1.150    0.967
-      1.151    0.967
-      1.152    0.942
-      1.153    0.996
-      1.154    1.034
-      1.155    1.056
-      1.156    0.874
-      1.157    1.039
-      1.158    1.055
-      1.159    0.981
-      1.160    0.969
-      1.161    1.049
-      1.162    0.960
-      1.163    0.933
-      1.164    1.011
-      1.165    0.969
-      1.166    0.920
-      1.167    1.001
-      1.168    0.951
-      1.169    1.097
-      1.170    0.999
-      1.171    0.996
-      1.172    0.994
-      1.173    0.988
-      1.174    1.011
-      1.175    1.059
-      1.176    0.909
-      1.177    0.919
-      1.178    0.974
-      1.179    0.946
