commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      1.967    0.999
+      1.968    0.999
+      1.969    0.973
+      1.970    0.996
+      1.971    1.003
+      1.972    0.997
+      1.973    0.973
+      1.974    1.007
+      1.975    0.991
+      1.976    1.002
+      1.977    0.997
+      1.978    0.994
+      1.979    1.003
+      1.980    0.998
+      1.981    1.007
+      1.982    0.994
+      1.983    1.007
+      1.984    1.007
+      1.985    1.016
+      1.986    1.000
+      1.987    0.983
+      1.988    1.010
+      1.989    1.002
+      1.990    1.000
+      1.991    1.005
+      1.992    1.023
+      1.993    1.020
+      1.994    0.988
+      1.995    1.000
+      1.996    1.003
+      1.997    0.988
+      1.998    1.004
+      1.999    0.988

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index e3cf367b79..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Mon Oct 19 09:23:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2020.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/carlos/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.000
-      0.249    0.000
-      0.250    0.000
-      0.251    0.000
-      0.252    0.021
-      0.253    0.021
-      0.254    0.041
-      0.255    0.020
-      0.256    0.040
-      0.257    0.000
-      0.258    0.040
-      0.259    0.039
-      0.260    0.059
-      0.261    0.078
-      0.262    0.077
-      0.263    0.077
-      0.264    0.095
-      0.265    0.170
-      0.266    0.168
-      0.267    0.167
-      0.268    0.166
-      0.269    0.238
-      0.270    0.236
-      0.271    0.451
-      0.272    0.340
-      0.273    0.444
-      0.274    0.300
-      0.275    0.438
-      0.276    0.382
-      0.277    0.466
-      0.278    0.600
-      0.279    0.663
-      0.280    0.490
-      0.281    0.453
-      0.282    0.616
-      0.283    0.694
-      0.284    0.656
-      0.285    0.701
-      0.286    0.647
-      0.287    0.804
-      0.288    0.782
-      0.289    0.792
-      0.290    0.881
-      0.291    0.969
-      0.292    0.916
-      0.293    1.002
-      0.294    1.072
-      0.295    1.278
-      0.296    0.922
-      0.297    0.945
-      0.298    1.058
-      0.299    0.977
-      0.300    0.941
-      0.301    0.818
-      0.302    1.074
-      0.303    1.269
-      0.304    1.260
-      0.305    1.039
-      0.306    1.145
-      0.307    1.166
-      0.308    1.326
-      0.309    1.234
-      0.310    1.267
-      0.311    1.081
-      0.312    1.102
-      0.313    1.162
-      0.314    1.343
-      0.315    1.054
-      0.316    1.193
-      0.317    1.265
-      0.318    1.257
-      0.319    1.106
-      0.320    1.370
-      0.321    1.143
-      0.322    1.124
-      0.323    1.155
-      0.324    0.883
-      0.325    1.140
-      0.326    1.246
-      0.327    1.028
-      0.328    1.243
-      0.329    1.174
-      0.330    1.410
-      0.331    1.269
-      0.332    1.285
-      0.333    1.504
-      0.334    1.175
-      0.335    1.416
-      0.336    1.325
-      0.337    1.096
-      0.338    1.182
-      0.339    1.037
-      0.340    1.076
-      0.341    1.469
-      0.342    1.426
-      0.343    1.181
-      0.344    1.096
-      0.345    1.223
-      0.346    1.205
-      0.347    0.978
-      0.348    1.202
-      0.349    1.185
-      0.350    1.200
-      0.351    1.246
-      0.352    1.197
-      0.353    1.243
-      0.354    1.225
-      0.355    1.197
-      0.356    1.159
-      0.357    1.132
-      0.358    1.270
-      0.359    1.233
-      0.360    1.399
-      0.361    1.148
-      0.362    1.040
-      0.363    1.085
-      0.364    1.309
-      0.365    1.063
-      0.366    0.978
-      0.367    1.346
-      0.368    1.144
-      0.369    1.254
-      0.370    1.267
-      0.371    1.154
-      0.372    1.349
-      0.373    1.218
-      0.374    1.306
-      0.375    1.167
-      0.376    1.058
-      0.377    1.127
-      0.378    1.260
-      0.379    1.032
-      0.380    1.137
-      0.381    1.122
-      0.382    1.025
-      0.383    1.101
-      0.384    1.149
-      0.385    1.116
-      0.386    1.093
-      0.387    1.176
-      0.388    1.196
-      0.389    1.094
-      0.390    0.966
-      0.391    1.282
-      0.392    1.077
-      0.393    1.080
-      0.394    1.313
-      0.395    0.976
-      0.396    1.300
-      0.397    1.142
-      0.398    1.137
-      0.399    1.131
-      0.400    1.067
-      0.401    0.988
-      0.402    0.885
-      0.403    1.280
-      0.404    1.241
-      0.405    1.106
-      0.406    1.044
-      0.407    1.167
-      0.408    1.018
-      0.409    0.965
-      0.410    1.189
-      0.411    1.160
-      0.412    1.084
-      0.413    1.180
-      0.414    1.020
-      0.415    1.122
-      0.416    1.117
-      0.417    0.761
-      0.418    1.114
-      0.419    1.161
-      0.420    1.208
-      0.421    1.053
-      0.422    1.212
-      0.423    1.065
-      0.424    1.119
-      0.425    1.048
-      0.426    1.247
-      0.427    1.067
-      0.428    1.301
-      0.429    0.978
-      0.430    1.203
-      0.431    1.069
-      0.432    0.993
-      0.433    0.988
-      0.434    0.991
-      0.435    1.126
-      0.436    1.191
-      0.437    0.894
-      0.438    1.014
-      0.439    1.106
-      0.440    0.937
-      0.441    1.109
-      0.442    1.044
-      0.443    1.039
-      0.444    1.162
-      0.445    1.043
-      0.446    1.171
-      0.447    1.087
-      0.448    1.035
-      0.449    1.083
-      0.450    1.196
-      0.451    1.152
-      0.452    1.024
-      0.453    1.122
-      0.454    1.098
-      0.455    1.004
-      0.456    1.095
-      0.457    1.141
-      0.458    1.022
-      0.459    1.112
-      0.460    1.064
-      0.461    0.990
-      0.462    1.048
-      0.463    1.167
-      0.464    0.947
-      0.465    1.218
-      0.466    0.975
-      0.467    0.971
-      0.468    1.124
-      0.469    1.089
-      0.470    1.139
-      0.471    1.170
-      0.472    1.182
-      0.473    1.035
-      0.474    1.049
-      0.475    1.080
-      0.476    1.110
-      0.477    0.977
-      0.478    1.037
-      0.479    1.010
-      0.480    1.005
-      0.481    1.053
-      0.482    1.094
-      0.483    1.021
-      0.484    1.012
-      0.485    1.013
-      0.486    0.981
-      0.487    0.943
-      0.488    1.267
-      0.489    1.057
-      0.490    1.147
-      0.491    1.005
-      0.492    0.902
-      0.493    1.089
-      0.494    1.237
-      0.495    1.021
-      0.496    1.017
-      0.497    1.109
-      0.498    1.062
-      0.499    0.968
-      0.500    0.990
-      0.501    1.039
-      0.502    1.150
-      0.503    1.020
-      0.504    1.021
-      0.505    0.991
-      0.506    1.065
-      0.507    1.051
-      0.508    1.087
-      0.509    0.996
-      0.510    1.160
-      0.511    0.892
-      0.512    0.990
-      0.513    1.076
-      0.514    1.127
-      0.515    1.123
-      0.516    0.979
-      0.517    0.936
-      0.518    0.952
-      0.519    0.973
-      0.520    1.013
-      0.521    1.083
-      0.522    0.967
-      0.523    1.079
-      0.524    1.027
-      0.525    0.989
-      0.526    1.010
-      0.527    1.168
-      0.528    0.945
-      0.529    1.012
-      0.530    1.183
-      0.531    1.099
-      0.532    0.978
-      0.533    1.011
-      0.534    1.105
-      0.535    0.948
-      0.536    1.069
-      0.537    0.936
-      0.538    1.015
-      0.539    1.002
-      0.540    1.003
-      0.541    1.076
-      0.542    1.014
-      0.543    1.118
-      0.544    0.930
-      0.545    1.172
-      0.546    0.999
-      0.547    0.841
-      0.548    0.996
-      0.549    0.856
-      0.550    1.077
-      0.551    1.055
-      0.552    1.021
-      0.553    1.056
-      0.554    1.083
-      0.555    0.945
-      0.556    0.985
-      0.557    1.033
-      0.558    1.050
-      0.559    1.034
-      0.560    1.030
-      0.561    0.955
-      0.562    1.069
-      0.563    0.969
-      0.564    0.995
-      0.565    1.091
-      0.566    1.041
-      0.567    0.996
-      0.568    1.034
-      0.569    0.985
-      0.570    0.929
-      0.571    0.950
-      0.572    1.092
-      0.573    0.980
-      0.574    1.041
-      0.575    0.957
-      0.576    1.033
-      0.577    1.030
-      0.578    1.003
-      0.579    1.011
-      0.580    0.992
-      0.581    1.004
-      0.582    1.000
-      0.583    1.013
-      0.584    1.029
-      0.585    1.072
-      0.586    1.033
-      0.587    1.057
-      0.588    1.011
-      0.589    0.965
-      0.590    1.137
-      0.591    0.985
-      0.592    1.020
-      0.593    1.016
-      0.594    0.998
-      0.595    0.972
-      0.596    1.058
-      0.597    0.917
-      0.598    1.029
-      0.599    0.996
-      0.600    1.000
-      0.601    0.993
-      0.602    1.026
-      0.603    1.030
-      0.604    1.078
-      0.605    1.009
-      0.606    1.089
-      0.607    1.085
-      0.608    1.035
-      0.609    0.999
