commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.025
-      0.249    0.049
-      0.250    0.000
-      0.251    0.048
-      0.252    0.071
-      0.253    0.024
-      0.254    0.047
-      0.255    0.023
-      0.256    0.023
-      0.257    0.068
-      0.258    0.091
-      0.259    0.112
-      0.260    0.201
-      0.261    0.133
-      0.262    0.132
-      0.263    0.153
-      0.264    0.151
-      0.265    0.193
-      0.266    0.298
-      0.267    0.338
-      0.268    0.147
-      0.269    0.292
-      0.270    0.331
-      0.271    0.452
-      0.272    0.306
-      0.273    0.506
-      0.274    0.442
-      0.275    0.558
-      0.276    0.514
-      0.277    0.314
-      0.278    0.644
-      0.279    0.581
-      0.280    0.634
-      0.281    0.573
-      0.282    0.891
-      0.283    0.696
-      0.284    0.972
-      0.285    0.724
-      0.286    0.774
-      0.287    0.769
-      0.288    0.654
-      0.289    0.848
-      0.290    0.735
-      0.291    1.050
-      0.292    0.937
-      0.293    0.895
-      0.294    1.064
-      0.295    0.866
-      0.296    0.791
-      0.297    1.111
-      0.298    1.137
-      0.299    1.214
-      0.300    1.172
-      0.301    0.915
-      0.302    1.058
-      0.303    1.297
-      0.304    1.027
-      0.305    0.972
-      0.306    1.062
-      0.307    1.071
-      0.308    1.049
-      0.309    1.405
-      0.310    1.208
-      0.311    1.169
-      0.312    0.929
-      0.313    1.169
-      0.314    1.131
-      0.315    1.306
-      0.316    1.192
-      0.317    1.230
-      0.318    1.148
-      0.319    1.348
-      0.320    1.207
-      0.321    1.170
-      0.322    1.134
-      0.323    1.141
-      0.324    1.378
-      0.325    1.398
-      0.326    1.518
-      0.327    1.255
-      0.328    1.275
-      0.329    1.211
-      0.330    1.163
-      0.331    1.321
-      0.332    1.408
-      0.333    1.101
-      0.334    1.202
-      0.335    1.021
-      0.336    1.335
-      0.337    1.221
-      0.338    1.201
-      0.339    1.154
-      0.340    1.317
-      0.341    1.400
-      0.342    1.392
-      0.343    1.243
-      0.344    1.248
-      0.345    1.355
-      0.346    1.095
-      0.347    1.327
-      0.348    1.083
-      0.349    1.114
-      0.350    0.923
-      0.351    1.126
-      0.352    1.168
-      0.353    1.197
-      0.354    1.155
-      0.355    1.196
-      0.356    1.249
-      0.357    1.218
-      0.358    1.235
-      0.359    1.017
-      0.360    1.082
-      0.361    1.342
-      0.362    1.035
-      0.363    1.098
-      0.364    1.354
-      0.365    1.211
-      0.366    1.204
-      0.367    1.197
-      0.368    1.135
-      0.369    1.074
-      0.370    1.233
-      0.371    1.292
-      0.372    1.078
-      0.373    1.105
-      0.374    1.034
-      0.375    0.890
-      0.376    1.173
-      0.377    1.177
-      0.378    1.160
-      0.379    1.133
-      0.380    1.065
-      0.381    1.153
-      0.382    1.188
-      0.383    1.110
-      0.384    1.135
-      0.385    1.037
-      0.386    1.285
-      0.387    1.328
-      0.388    1.021
-      0.389    1.056
-      0.390    1.060
-      0.391    1.193
-      0.392    1.099
-      0.393    1.171
-      0.394    1.126
-      0.395    0.976
-      0.396    1.192
-      0.397    0.985
-      0.398    1.037
-      0.399    0.985
-      0.400    1.112
-      0.401    0.984
-      0.402    1.147
-      0.403    1.132
-      0.404    1.173
-      0.405    1.176
-      0.406    0.860
-      0.407    1.028
-      0.408    1.087
-      0.409    1.036
-      0.410    1.004
-      0.411    0.990
-      0.412    1.128
-      0.413    1.034
-      0.414    1.143
-      0.415    1.217
-      0.416    1.150
-      0.417    1.118
-      0.418    1.087
-      0.419    0.987
-      0.420    1.042
-      0.421    1.165
-      0.422    0.948
-      0.423    1.061
-      0.424    1.048
-      0.425    1.085
-      0.426    1.063
-      0.427    1.116
-      0.428    1.029
-      0.429    1.032
-      0.430    1.231
-      0.431    1.087
-      0.432    1.195
-      0.433    1.150
-      0.434    1.016
-      0.435    1.259
-      0.436    0.999
-      0.437    1.200
-      0.438    1.367
-      0.439    1.087
-      0.440    1.144
-      0.441    1.062
-      0.442    1.088
-      0.443    1.029
-      0.444    1.025
-      0.445    1.218
-      0.446    0.993
-      0.447    1.267
-      0.448    1.187
-      0.449    1.069
-      0.450    1.020
-      0.451    1.104
-      0.452    0.952
-      0.453    1.102
-      0.454    1.060
-      0.455    1.289
-      0.456    0.906
-      0.457    1.083
-      0.458    1.049
-      0.459    1.080
-      0.460    0.997
-      0.461    0.950
-      0.462    0.967
-      0.463    1.097
-      0.464    1.085
-      0.465    1.067
-      0.466    1.076
-      0.467    1.147
-      0.468    0.998
-      0.469    1.014
-      0.470    1.180
-      0.471    1.006
-      0.472    1.076
-      0.473    0.876
-      0.474    1.087
-      0.475    1.076
-      0.476    1.038
-      0.477    0.894
-      0.478    0.917
-      0.479    1.025
-      0.480    1.106
-      0.481    0.964
-      0.482    1.051
-      0.483    1.131
-      0.484    1.107
-      0.485    1.198
-      0.486    1.136
-      0.487    0.966
-      0.488    0.924
-      0.489    0.920
-      0.490    1.086
-      0.491    1.069
-      0.492    1.034
-      0.493    0.986
-      0.494    1.007
-      0.495    1.052
-      0.496    1.060
-      0.497    1.025
-      0.498    1.009
-      0.499    1.065
-      0.500    1.055
-      0.501    1.069
-      0.502    0.945
-      0.503    1.084
-      0.504    1.086
-      0.505    1.040
-      0.506    1.230
-      0.507    0.956
-      0.508    1.063
-      0.509    1.070
-      0.510    0.881
-      0.511    0.970
-      0.512    1.092
-      0.513    1.214
-      0.514    1.010
-      0.515    1.034
-      0.516    0.991
-      0.517    0.992
-      0.518    1.028
-      0.519    0.901
-      0.520    0.998
-      0.521    1.188
-      0.522    1.117
-      0.523    0.997
-      0.524    1.021
-      0.525    0.968
-      0.526    1.073
-      0.527    1.004
-      0.528    0.957
-      0.529    0.996
-      0.530    1.003
-      0.531    0.935
-      0.532    1.108
-      0.533    1.119
-      0.534    1.078
-      0.535    1.116
-      0.536    1.144
-      0.537    1.139
-      0.538    1.125
-      0.539    0.960
-      0.540    1.034
-      0.541    0.937
-      0.542    0.995
-      0.543    0.997
-      0.544    1.044
-      0.545    1.040
-      0.546    0.991
-      0.547    1.144
-      0.548    0.798
-      0.549    1.085
-      0.550    0.987
-      0.551    1.013
-      0.552    1.009
-      0.553    0.991
-      0.554    0.933
-      0.555    1.067
-      0.556    1.009
-      0.557    0.957
-      0.558    1.007
-      0.559    0.974
-      0.560    1.081
-      0.561    1.097
-      0.562    0.993
-      0.563    0.999
-      0.564    1.024
-      0.565    1.161
-      0.566    1.040
-      0.567    0.942
-      0.568    0.976
-      0.569    0.982
-      0.570    1.016
-      0.571    0.929
-      0.572    1.037
-      0.573    0.978
-      0.574    1.025
-      0.575    1.039
-      0.576    1.136
-      0.577    1.077
-      0.578    1.042
-      0.579    0.931
-      0.580    0.959
-      0.581    0.973
-      0.582    1.086
-      0.583    1.011
-      0.584    0.932
-      0.585    1.031
-      0.586    0.974
-      0.587    1.002
-      0.588    1.033
-      0.589    1.091
-      0.590    1.091
-      0.591    0.975
-      0.592    1.011
-      0.593    1.020
-      0.594    1.051
-      0.595    0.979
-      0.596    0.950
-      0.597    1.036
-      0.598    1.092
-      0.599    1.080
-      0.600    1.110
-      0.601    1.031
-      0.602    0.857
-      0.603    1.086
-      0.604    1.058
-      0.605    1.095
-      0.606    1.059
-      0.607    1.047
-      0.608    1.170
-      0.609    0.988
-      0.610    1.053
-      0.611    0.941
-      0.612    1.099
-      0.613    0.947
-      0.614    1.032
-      0.615    1.024
-      0.616    1.092
-      0.617    1.037
-      0.618    0.939
-      0.619    0.983
-      0.620    1.043
-      0.621    1.067
-      0.622    1.114
-      0.623    1.138
-      0.624    1.006
-      0.625    1.103
-      0.626    1.100
-      0.627    1.043
-      0.628    0.902
-      0.629    0.971
-      0.630    1.059
-      0.631    0.912
-      0.632    1.087
-      0.633    0.974
-      0.634    1.035
-      0.635    0.976
-      0.636    0.928
-      0.637    1.044
-      0.638    1.026
-      0.639    0.974
-      0.640    0.990
-      0.641    0.921
-      0.642    1.112
-      0.643    1.010
-      0.644    1.061
-      0.645    1.029
-      0.646    0.921
-      0.647    1.044
-      0.648    0.872
-      0.649    1.074
-      0.650    1.077
-      0.651    1.010
-      0.652    0.940
-      0.653    1.089
-      0.654    1.001
-      0.655    0.994
-      0.656    0.932
-      0.657    0.981
-      0.658    0.933
-      0.659    1.059
-      0.660    1.069
-      0.661    1.100
-      0.662    0.932
-      0.663    0.960
-      0.664    1.039
-      0.665    0.924
-      0.666    1.091
-      0.667    0.921
-      0.668    0.956
-      0.669    0.977
-      0.670    0.960
-      0.671    0.988
-      0.672    1.028
-      0.673    0.895
-      0.674    1.019
-      0.675    0.946
-      0.676    0.956
-      0.677    0.934
-      0.678    1.125
-      0.679    1.020
-      0.680    0.988
-      0.681    1.085
-      0.682    1.034
-      0.683    1.157
-      0.684    1.002
