commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
+      1.632    1.007
+      1.633    1.008
+      1.634    1.008
+      1.635    1.032
+      1.636    1.027
+      1.637    1.010
+      1.638    1.004
+      1.639    1.009
+      1.640    1.009
+      1.641    0.998
+      1.642    1.014
+      1.643    1.014
+      1.644    1.000
+      1.645    0.999
+      1.646    1.022
+      1.647    0.996
+      1.648    0.979
+      1.649    0.994
+      1.650    0.997
+      1.651    1.011
+      1.652    1.011
+      1.653    1.018
+      1.654    0.985
+      1.655    0.973
+      1.656    1.002
+      1.657    0.991
+      1.658    1.004
+      1.659    1.011
+      1.660    0.997
+      1.661    0.984
+      1.662    0.998
+      1.663    1.001
+      1.664    0.990
+      1.665    1.003
+      1.666    0.992
+      1.667    1.011
+      1.668    0.995
+      1.669    1.023
+      1.670    1.012
+      1.671    1.012
+      1.672    1.004
+      1.673    1.012
+      1.674    1.024
+      1.675    1.008
+      1.676    0.983
+      1.677    0.991
+      1.678    0.992
+      1.679    0.988
+      1.680    1.012
+      1.681    0.984
+      1.682    1.004
+      1.683    1.012
+      1.684    1.010
+      1.685    0.998
+      1.686    0.993
+      1.687    0.980
+      1.688    0.989
+      1.689    1.002
+      1.690    0.991
+      1.691    1.012
+      1.692    0.998
+      1.693    1.007
+      1.694    0.992
+      1.695    0.999
+      1.696    1.003
+      1.697    0.999
+      1.698    1.022
+      1.699    1.014
+      1.700    0.984
+      1.701    1.005
+      1.702    1.012
+      1.703    0.992
+      1.704    1.013
+      1.705    1.007
+      1.706    1.012
+      1.707    1.016
+      1.708    0.996
+      1.709    1.004
+      1.710    0.992
+      1.711    0.989
+      1.712    0.993
+      1.713    0.990
+      1.714    1.006
+      1.715    0.980
+      1.716    0.993
+      1.717    1.006
+      1.718    0.981
+      1.719    1.016
+      1.720    0.999
+      1.721    0.998
+      1.722    0.989
+      1.723    0.998
+      1.724    0.998
+      1.725    1.010
+      1.726    0.981
+      1.727    0.986
+      1.728    0.989
+      1.729    1.005
+      1.730    1.008
+      1.731    1.005
+      1.732    1.012
+      1.733    1.010
+      1.734    1.004
+      1.735    0.993
+      1.736    1.000
+      1.737    1.000
+      1.738    0.981
+      1.739    1.001
+      1.740    1.009
+      1.741    1.009
+      1.742    0.996
+      1.743    0.998
+      1.744    0.982
+      1.745    0.984
+      1.746    0.998
+      1.747    0.986
+      1.748    1.010
+      1.749    1.009
+      1.750    1.002
+      1.751    1.004
+      1.752    0.992
+      1.753    1.001
+      1.754    1.016
+      1.755    1.008
+      1.756    0.995
+      1.757    1.007
+      1.758    0.999
+      1.759    1.002
+      1.760    0.987
+      1.761    1.021
+      1.762    0.988
+      1.763    0.983
+      1.764    0.999
+      1.765    1.020
+      1.766    0.999
+      1.767    0.989
+      1.768    1.013
+      1.769    0.993
+      1.770    1.007
+      1.771    1.001
+      1.772    1.004
+      1.773    1.003
+      1.774    1.018
+      1.775    1.008
+      1.776    0.994
+      1.777    1.010
+      1.778    1.009
+      1.779    0.996
+      1.780    1.014
+      1.781    0.999
+      1.782    0.994
+      1.783    1.016
+      1.784    0.998
+      1.785    1.028
+      1.786    0.990
+      1.787    1.000
+      1.788    1.002
+      1.789    1.016
+      1.790    0.991
+      1.791    1.001
+      1.792    0.978
+      1.793    0.997
+      1.794    0.987
+      1.795    1.010
+      1.796    0.997
+      1.797    0.987
+      1.798    0.984
+      1.799    1.009
+      1.800    0.996
+      1.801    1.004
+      1.802    0.975
+      1.803    0.968
+      1.804    0.995
+      1.805    0.984
+      1.806    0.994
+      1.807    1.013
+      1.808    0.998
+      1.809    0.994
+      1.810    0.998
+      1.811    1.004
+      1.812    1.023
+      1.813    0.989
+      1.814    0.999
+      1.815    0.989
+      1.816    0.997
+      1.817    1.021
+      1.818    1.005
+      1.819    0.995
+      1.820    1.011
+      1.821    1.014
+      1.822    1.011
+      1.823    0.998
+      1.824    0.989
+      1.825    0.997
+      1.826    0.999
+      1.827    1.018
+      1.828    1.002
+      1.829    1.004
+      1.830    1.002
+      1.831    1.002
+      1.832    1.001
+      1.833    1.002
+      1.834    0.997
+      1.835    1.007
+      1.836    0.989
+      1.837    1.004
+      1.838    0.992
+      1.839    0.985
+      1.840    0.991
+      1.841    1.010
+      1.842    1.015
+      1.843    0.987
+      1.844    0.995
+      1.845    0.985
+      1.846    1.007
+      1.847    0.983
+      1.848    1.002
+      1.849    1.012
+      1.850    1.001
+      1.851    0.999
+      1.852    1.001
+      1.853    0.990
+      1.854    0.992
+      1.855    0.989
+      1.856    1.006
+      1.857    1.004
+      1.858    0.991
+      1.859    0.983
+      1.860    0.993
+      1.861    0.995
+      1.862    0.989
+      1.863    1.005
+      1.864    0.999
+      1.865    0.987
+      1.866    0.990
+      1.867    0.994
+      1.868    0.996
+      1.869    0.987
+      1.870    0.993
+      1.871    0.993
+      1.872    1.002
+      1.873    1.006
+      1.874    0.979
+      1.875    1.024
+      1.876    0.998
+      1.877    0.998
+      1.878    0.985
+      1.879    1.000
+      1.880    0.990
+      1.881    1.005
+      1.882    1.007
+      1.883    0.983
+      1.884    0.995
+      1.885    1.004
+      1.886    1.005
+      1.887    0.993
+      1.888    1.004
+      1.889    0.990
+      1.890    1.015
+      1.891    1.003
+      1.892    1.014
+      1.893    1.015
+      1.894    0.999
+      1.895    1.001
+      1.896    1.007
+      1.897    0.996
+      1.898    1.013
+      1.899    1.008
+      1.900    1.001
+      1.901    1.002
+      1.902    0.979
+      1.903    1.010
+      1.904    0.991
+      1.905    1.012
+      1.906    1.003
+      1.907    1.003
+      1.908    1.003
+      1.909    1.006
+      1.910    0.996
+      1.911    1.015
+      1.912    1.001
+      1.913    1.018
+      1.914    0.991
+      1.915    1.000
+      1.916    1.004
+      1.917    0.989
+      1.918    0.988
+      1.919    1.007
+      1.920    0.998
+      1.921    1.005
+      1.922    0.988
+      1.923    1.002
+      1.924    0.999
+      1.925    0.995
+      1.926    0.999
+      1.927    1.006
+      1.928    0.984
+      1.929    0.994
+      1.930    1.001
+      1.931    1.017
+      1.932    1.007
+      1.933    0.982
+      1.934    0.989
+      1.935    1.015
+      1.936    0.987
+      1.937    0.992
+      1.938    0.993
+      1.939    1.008
+      1.940    0.985
+      1.941    0.987
+      1.942    1.002
+      1.943    1.018
+      1.944    0.985
+      1.945    1.000
+      1.946    1.008
+      1.947    1.008
+      1.948    1.004
+      1.949    1.011
+      1.950    1.004
+      1.951    1.009
+      1.952    1.007
+      1.953    0.997
+      1.954    0.984
+      1.955    1.004
+      1.956    1.000
+      1.957    0.999
+      1.958    0.985
+      1.959    1.003
+      1.960    0.996
+      1.961    1.005
+      1.962    1.002
+      1.963    1.019
+      1.964    0.997
+      1.965    1.012
+      1.966    0.992
+      1.967    0.989
+      1.968    1.010
+      1.969    1.006
+      1.970    1.017
+      1.971    1.006
+      1.972    0.984
+      1.973    1.017
+      1.974    1.007
+      1.975    0.999
+      1.976    0.996
+      1.977    1.018
+      1.978    1.000
+      1.979    0.996
+      1.980    1.006
+      1.981    1.010
+      1.982    1.004
+      1.983    0.998
+      1.984    1.005
+      1.985    0.990
+      1.986    0.996
+      1.987    1.021
+      1.988    1.012
+      1.989    0.998
+      1.990    0.975
+      1.991    0.990
+      1.992    1.005
+      1.993    0.986
+      1.994    1.016
+      1.995    1.000
+      1.996    1.005
+      1.997    1.006
+      1.998    1.001
+      1.999    0.987

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index 69cd674029..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Tue Oct 20 23:38:50 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GROup of MAchos and Cynical Suckers
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.064
-      0.245    0.000
-      0.246    0.063
-      0.247    0.062
-      0.248    0.031
-      0.249    0.000
-      0.250    0.061
-      0.251    0.030
-      0.252    0.030
-      0.253    0.000
-      0.254    0.088
-      0.255    0.058
-      0.256    0.029
-      0.257    0.115
-      0.258    0.086
-      0.259    0.142
-      0.260    0.056
-      0.261    0.223
-      0.262    0.166
-      0.263    0.302
-      0.264    0.300
-      0.265    0.379
-      0.266    0.242
-      0.267    0.240
-      0.268    0.370
-      0.269    0.289
-      0.270    0.235
-      0.271    0.311
-      0.272    0.462
-      0.273    0.357
-      0.274    0.582
