commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
-      0.390    1.052
-      0.391    1.065
-      0.392    0.941
-      0.393    1.327
-      0.394    0.914
-      0.395    1.089
-      0.396    1.003
-      0.397    1.185
-      0.398    0.975
-      0.399    1.005
-      0.400    1.009
-      0.401    1.083
-      0.402    1.121
-      0.403    0.994
-      0.404    1.041
-      0.405    1.019
-      0.406    1.167
-      0.407    0.966
-      0.408    0.978
-      0.409    1.108
-      0.410    1.111
-      0.411    1.239
-      0.412    1.175
-      0.413    1.292
-      0.414    1.147
-      0.415    1.133
-      0.416    1.063
-      0.417    1.082
-      0.418    1.181
-      0.419    0.976
-      0.420    1.162
-      0.421    1.006
-      0.422    1.104
-      0.423    1.028
-      0.424    1.070
-      0.425    0.972
-      0.426    1.099
-      0.427    1.094
-      0.428    0.958
-      0.429    1.045
-      0.430    1.010
-      0.431    1.179
-      0.432    1.211
-      0.433    1.213
-      0.434    0.977
-      0.435    0.950
-      0.436    1.064
-      0.437    1.154
-      0.438    1.105
-      0.439    1.013
-      0.440    1.066
-      0.441    1.105
-      0.442    1.021
-      0.443    1.109
-      0.444    1.140
-      0.445    0.964
-      0.446    1.024
-      0.447    1.075
-      0.448    0.993
-      0.449    1.059
-      0.450    1.082
-      0.451    0.932
-      0.452    1.038
-      0.453    0.965
-      0.454    1.158
-      0.455    1.044
-      0.456    1.067
-      0.457    1.022
-      0.458    0.924
-      0.459    0.813
-      0.460    0.942
-      0.461    1.097
-      0.462    1.039
-      0.463    1.061
-      0.464    1.128
-      0.465    1.059
-      0.466    1.086
-      0.467    1.114
-      0.468    1.051
-      0.469    0.881
-      0.470    1.201
-      0.471    1.127
-      0.472    1.172
-      0.473    1.136
-      0.474    0.937
-      0.475    1.077
-      0.476    1.054
-      0.477    1.006
-      0.478    0.983
-      0.479    0.979
-      0.480    1.048
-      0.481    1.026
-      0.482    1.052
-      0.483    1.029
-      0.484    1.187
-      0.485    1.021
-      0.486    0.892
-      0.487    1.036
-      0.488    1.073
-      0.489    1.004
-      0.490    1.152
-      0.491    0.874
-      0.492    0.986
-      0.493    0.959
-      0.494    1.168
-      0.495    1.014
-      0.496    1.090
-      0.497    1.012
-      0.498    0.991
-      0.499    1.026
-      0.500    0.904
-      0.501    0.945
-      0.502    0.958
-      0.503    1.010
-      0.504    1.111
-      0.505    1.035
-      0.506    1.080
-      0.507    0.994
-      0.508    1.023
-      0.509    1.100
-      0.510    0.885
-      0.511    0.973
-      0.512    1.002
-      0.513    1.046
-      0.514    1.010
-      0.515    1.032
-      0.516    0.928
-      0.517    1.145
-      0.518    0.900
-      0.519    1.011
-      0.520    0.976
-      0.521    1.123
-      0.522    0.928
-      0.523    1.022
-      0.524    1.007
-      0.525    0.942
-      0.526    1.025
-      0.527    1.052
-      0.528    1.017
-      0.529    1.044
-      0.530    1.055
-      0.531    0.941
-      0.532    0.918
-      0.533    1.003
-      0.534    1.049
-      0.535    1.109
-      0.536    1.002
-      0.537    0.979
-      0.538    0.917
-      0.539    1.145
-      0.540    0.867
-      0.541    1.046
-      0.542    1.047
-      0.543    1.100
-      0.544    0.906
-      0.545    1.059
-      0.546    1.027
-      0.547    0.910
-      0.548    0.926
-      0.549    1.002
-      0.550    0.905
-      0.551    1.004
-      0.552    0.954
-      0.553    1.056
-      0.554    1.011
-      0.555    0.848
-      0.556    1.036
-      0.557    1.113
-      0.558    1.064
-      0.559    0.926
-      0.560    1.048
-      0.561    0.964
-      0.562    1.000
-      0.563    0.939
-      0.564    0.967
-      0.565    0.897
-      0.566    0.986
-      0.567    0.991
-      0.568    1.036
-      0.569    1.106
-      0.570    1.037
-      0.571    1.012
-      0.572    1.039
-      0.573    0.979
-      0.574    1.014
-      0.575    0.973
-      0.576    1.003
-      0.577    0.890
-      0.578    1.017
-      0.579    0.959
-      0.580    1.048
-      0.581    1.061
-      0.582    1.057
-      0.583    0.905
-      0.584    0.984
-      0.585    1.124
-      0.586    0.940
-      0.587    1.027
-      0.588    1.027
-      0.589    0.971
-      0.590    0.952
-      0.591    0.989
-      0.592    1.074
-      0.593    0.994
-      0.594    1.043
-      0.595    1.027
-      0.596    0.897
-      0.597    0.965
-      0.598    0.993
-      0.599    0.924
-      0.600    0.963
-      0.601    1.011
-      0.602    1.131
-      0.603    1.027
-      0.604    0.908
-      0.605    1.028
-      0.606    0.906
-      0.607    0.991
-      0.608    0.889
-      0.609    0.924
-      0.610    0.943
-      0.611    1.049
-      0.612    0.986
-      0.613    1.054
-      0.614    0.980
-      0.615    1.073
-      0.616    1.021
-      0.617    1.022
-      0.618    1.059
-      0.619    1.019
-      0.620    0.942
-      0.621    0.972
-      0.622    0.875
-      0.623    1.053
-      0.624    1.013
-      0.625    1.014
-      0.626    0.967
-      0.627    1.029
-      0.628    0.968
-      0.629    0.997
-      0.630    1.044
-      0.631    1.072
-      0.632    1.097
-      0.633    1.037
-      0.634    0.978
-      0.635    1.073
-      0.636    1.007
-      0.637    1.073
-      0.638    0.969
-      0.639    1.004
-      0.640    1.001
-      0.641    0.967
-      0.642    1.087
-      0.643    1.063
-      0.644    1.073
-      0.645    1.070
-      0.646    0.979
-      0.647    0.932
-      0.648    0.946
-      0.649    0.923
-      0.650    0.841
-      0.651    0.984
-      0.652    0.928
-      0.653    0.902
-      0.654    0.959
-      0.655    1.031
-      0.656    0.992
-      0.657    0.950
-      0.658    1.009
-      0.659    0.938
-      0.660    0.977
-      0.661    0.932
-      0.662    1.080
-      0.663    0.965
-      0.664    0.940
-      0.665    1.038
-      0.666    0.924
-      0.667    0.953
-      0.668    0.957
-      0.669    0.976
-      0.670    0.913
-      0.671    1.148
-      0.672    0.955
-      0.673    1.017
-      0.674    1.023
-      0.675    1.014
-      0.676    0.894
-      0.677    1.014
-      0.678    0.968
-      0.679    0.990
-      0.680    0.987
-      0.681    0.926
-      0.682    0.978
-      0.683    0.993
-      0.684    1.005
-      0.685    0.993
-      0.686    0.940
-      0.687    0.943
-      0.688    1.026
-      0.689    0.944
-      0.690    1.056
-      0.691    1.029
-      0.692    1.009
-      0.693    1.009
-      0.694    1.067
-      0.695    0.974
-      0.696    1.087
-      0.697    0.983
-      0.698    0.902
-      0.699    1.009
-      0.700    0.963
-      0.701    1.003
-      0.702    1.063
-      0.703    0.992
-      0.704    1.011
-      0.705    1.045
-      0.706    1.082
-      0.707    0.955
-      0.708    1.039
-      0.709    0.953
-      0.710    1.070
-      0.711    0.981
-      0.712    0.983
-      0.713    1.025
-      0.714    0.964
-      0.715    1.022
-      0.716    0.989
-      0.717    0.981
-      0.718    0.983
-      0.719    1.002
-      0.720    1.018
-      0.721    1.053
-      0.722    1.112
-      0.723    1.034
-      0.724    1.063
-      0.725    1.012
-      0.726    1.058
-      0.727    0.909
-      0.728    1.057
-      0.729    1.083
-      0.730    1.038
-      0.731    1.051
-      0.732    1.051
-      0.733    0.975
-      0.734    1.003
-      0.735    1.055
-      0.736    1.081
-      0.737    0.975
-      0.738    1.052
-      0.739    0.923
-      0.740    1.077
-      0.741    0.992
-      0.742    1.089
-      0.743    0.936
-      0.744    0.987
-      0.745    0.918
-      0.746    1.009
-      0.747    1.047
-      0.748    1.006
-      0.749    0.989
-      0.750    0.861
-      0.751    0.971
-      0.752    0.973
-      0.753    1.005
-      0.754    1.037
-      0.755    1.062
-      0.756    0.995
-      0.757    0.987
-      0.758    1.053
-      0.759    1.092
-      0.760    1.021
-      0.761    0.977
-      0.762    0.977
-      0.763    1.006
-      0.764    1.010
-      0.765    1.073
-      0.766    1.027
-      0.767    0.957
-      0.768    0.976
-      0.769    0.988
-      0.770    1.007
-      0.771    0.966
-      0.772    1.060
-      0.773    1.104
-      0.774    1.022
-      0.775    1.061
-      0.776    1.049
-      0.777    1.005
-      0.778    0.986
-      0.779    0.988
-      0.780    1.013
-      0.781    1.061
-      0.782    1.022
-      0.783    0.966
-      0.784    1.014
-      0.785    1.012
-      0.786    1.011
-      0.787    1.025
-      0.788    1.033
-      0.789    0.961
-      0.790    0.936
-      0.791    0.947
-      0.792    0.985
-      0.793    1.058
-      0.794    1.040
-      0.795    0.982
-      0.796    1.019
-      0.797    1.015
-      0.798    1.067
-      0.799    0.977
-      0.800    0.976
-      0.801    1.009
-      0.802    1.004
-      0.803    1.084
-      0.804    1.060
-      0.805    1.101
-      0.806    1.044
-      0.807    0.955
-      0.808    0.989
-      0.809    1.075
-      0.810    0.954
-      0.811    1.076
-      0.812    1.105
-      0.813    1.009
-      0.814    1.000
-      0.815    1.029
-      0.816    0.943
-      0.817    1.039
-      0.818    1.028
-      0.819    1.063
-      0.820    1.069
-      0.821    1.050
-      0.822    0.937
-      0.823    1.001
-      0.824    1.005
-      0.825    1.062
-      0.826    0.986
-      0.827    1.006
-      0.828    1.020
-      0.829    0.962
-      0.830    0.984
-      0.831    1.031
-      0.832    1.067
-      0.833    1.046
-      0.834    1.011
-      0.835    0.934
-      0.836    0.934
-      0.837    1.006
-      0.838    0.948
-      0.839    0.981
-      0.840    0.989
-      0.841    0.961
-      0.842    0.994
-      0.843    0.994
-      0.844    0.976
-      0.845    1.011
-      0.846    0.948
-      0.847    1.014
-      0.848    1.021
-      0.849    1.071
-      0.850    0.989
-      0.851    1.064
-      0.852    0.950
-      0.853    1.032
-      0.854    1.076
-      0.855    0.928
-      0.856    1.040
-      0.857    0.994
-      0.858    1.070
-      0.859    1.056
-      0.860    1.020
-      0.861    1.015
-      0.862    0.954
-      0.863    1.001
-      0.864    0.969
-      0.865    0.957
-      0.866    1.005
-      0.867    1.055
-      0.868    0.997
-      0.869    1.062
-      0.870    0.976
-      0.871    0.998
-      0.872    1.075
-      0.873    1.052
-      0.874    1.020
-      0.875    0.900
-      0.876    0.935
-      0.877    1.000
-      0.878    0.982
-      0.879    1.000
-      0.880    1.008
-      0.881    0.937
-      0.882    0.966
-      0.883    0.953
-      0.884    0.916
-      0.885    0.970
-      0.886    1.016
-      0.887    0.989
-      0.888    1.049
-      0.889    1.009
-      0.890    0.957
-      0.891    0.998
-      0.892    1.011
-      0.893    0.935
-      0.894    0.952
-      0.895    0.976
-      0.896    0.967
-      0.897    1.014
-      0.898    0.987
-      0.899    1.053
-      0.900    1.061
-      0.901    0.915
-      0.902    1.029
-      0.903    0.992
-      0.904    0.995
-      0.905    0.982
-      0.906    0.990
-      0.907    1.007
-      0.908    1.018
-      0.909    0.969
-      0.910    0.933
-      0.911    1.008
-      0.912    0.993
-      0.913    0.967
-      0.914    1.014
-      0.915    1.000
-      0.916    0.989
-      0.917    1.037
-      0.918    0.938
-      0.919    1.057
-      0.920    1.068
-      0.921    0.978
-      0.922    0.956
-      0.923    1.020
-      0.924    1.015
-      0.925    0.975
-      0.926    0.942
-      0.927    1.064
-      0.928    1.001
-      0.929    0.932
-      0.930    1.063
-      0.931    1.003
-      0.932    1.020
-      0.933    1.057
-      0.934    1.011
-      0.935    0.997
-      0.936    1.043
-      0.937    1.008
-      0.938    1.013
-      0.939    1.018
-      0.940    0.979
-      0.941    1.066
-      0.942    0.983
-      0.943    1.048
-      0.944    1.010
-      0.945    1.030
-      0.946    0.988
-      0.947    0.983
-      0.948    0.964
-      0.949    1.004
-      0.950    0.955
-      0.951    0.975
-      0.952    0.962
-      0.953    1.033
-      0.954    1.054
-      0.955    1.073
-      0.956    0.986
-      0.957    1.030
-      0.958    0.985
-      0.959    0.959
-      0.960    0.981
-      0.961    0.993
-      0.962    0.941
-      0.963    0.954
-      0.964    1.005
-      0.965    0.970
-      0.966    0.968
-      0.967    1.009
-      0.968    0.995
-      0.969    1.050
-      0.970    0.913
-      0.971    0.987
-      0.972    0.945
-      0.973    1.020
-      0.974    1.011
-      0.975    1.056
-      0.976    0.960
-      0.977    1.000
-      0.978    0.912
-      0.979    0.974
-      0.980    0.996
-      0.981    1.001
-      0.982    0.964
-      0.983    1.017
-      0.984    0.988
-      0.985    0.999
-      0.986    0.973
-      0.987    0.977
-      0.988    1.027
-      0.989    1.035
-      0.990    1.064
-      0.991    1.008
-      0.992    1.050
-      0.993    1.027
-      0.994    1.003
-      0.995    1.023
-      0.996    0.937
-      0.997    0.989
-      0.998    1.107
-      0.999    0.995
-      1.000    1.001
-      1.001    0.978
-      1.002    0.994
-      1.003    1.015
-      1.004    0.986
-      1.005    1.037
-      1.006    0.988
-      1.007    1.030
-      1.008    1.006
-      1.009    0.986
-      1.010    0.984
-      1.011    0.957
-      1.012    0.984
-      1.013    1.010
-      1.014    0.974
-      1.015    1.022
-      1.016    0.985
-      1.017    0.968
-      1.018    0.976
-      1.019    0.933
-      1.020    1.000
-      1.021    1.003
-      1.022    1.030
-      1.023    1.006
-      1.024    0.975
-      1.025    1.024
-      1.026    1.070
-      1.027    0.992
-      1.028    1.043
-      1.029    1.013
-      1.030    0.989
-      1.031    0.950
-      1.032    1.019
-      1.033    1.012
-      1.034    0.974
-      1.035    0.974
-      1.036    0.977
-      1.037    1.063
-      1.038    0.966
-      1.039    0.988
-      1.040    1.061
-      1.041    0.969
-      1.042    1.003
-      1.043    1.006
-      1.044    0.976
-      1.045    1.038
-      1.046    0.951
-      1.047    1.027
-      1.048    1.027
-      1.049    1.060
-      1.050    0.978
-      1.051    1.063
-      1.052    0.992
-      1.053    1.003
-      1.054    1.083
-      1.055    1.074
-      1.056    1.001
-      1.057    1.029
-      1.058    1.009
-      1.059    1.014
-      1.060    0.968
-      1.061    0.966
-      1.062    0.985
-      1.063    1.040
-      1.064    1.022
-      1.065    0.972
-      1.066    1.032
-      1.067    1.013
-      1.068    1.009
-      1.069    1.073
-      1.070    1.004
-      1.071    1.006
-      1.072    0.981
-      1.073    1.006
-      1.074    1.029
-      1.075    1.042
-      1.076    1.014
-      1.077    0.998
-      1.078    0.969
-      1.079    0.979
-      1.080    1.018
-      1.081    1.013
-      1.082    1.008
-      1.083    0.995
-      1.084    1.053
-      1.085    0.952
-      1.086    1.023
-      1.087    1.007
-      1.088    1.050
-      1.089    1.057
-      1.090    1.013
-      1.091    1.011
-      1.092    0.969
-      1.093    0.979
-      1.094    1.010
-      1.095    0.961
-      1.096    1.009
-      1.097    1.004
-      1.098    0.946
-      1.099    0.998
-      1.100    1.055
