commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.000
-      0.249    0.090
-      0.250    0.030
-      0.251    0.089
-      0.252    0.059
-      0.253    0.029
-      0.254    0.115
-      0.255    0.086
-      0.256    0.170
-      0.257    0.056
-      0.258    0.056
-      0.259    0.277
-      0.260    0.137
-      0.261    0.136
-      0.262    0.162
-      0.263    0.107
-      0.264    0.347
-      0.265    0.371
-      0.266    0.342
-      0.267    0.287
-      0.268    0.259
-      0.269    0.360
-      0.270    0.306
-      0.271    0.354
-      0.272    0.377
-      0.273    0.524
-      0.274    0.619
-      0.275    0.565
-      0.276    0.683
-      0.277    0.460
-      0.278    0.697
-      0.279    0.669
-      0.280    0.830
-      0.281    0.918
-      0.282    0.631
-      0.283    0.743
-      0.284    0.737
-      0.285    0.732
-      0.286    0.909
-      0.287    0.812
-      0.288    0.672
-      0.289    1.046
-      0.290    0.796
-      0.291    0.724
-      0.292    0.959
-      0.293    0.866
-      0.294    0.925
-      0.295    0.918
-      0.296    1.252
-      0.297    0.864
-      0.298    1.005
-      0.299    1.351
-      0.300    0.909
-      0.301    1.169
-      0.302    1.121
-      0.303    1.195
-      0.304    1.348
-      0.305    1.259
-      0.306    1.112
-      0.307    1.144
-      0.308    1.313
-      0.309    1.149
-      0.310    1.025
-      0.311    1.134
-      0.312    1.069
-      0.313    1.556
-      0.314    1.207
-      0.315    1.293
-      0.316    1.080
-      0.317    1.165
-      0.318    1.195
-      0.319    1.169
-      0.320    0.817
-      0.321    1.209
-      0.322    1.183
-      0.323    1.140
-      0.324    1.293
-      0.325    1.109
-      0.326    0.997
-      0.327    1.356
-      0.328    1.227
-      0.329    1.099
-      0.330    1.075
-      0.331    1.374
-      0.332    1.197
-      0.333    1.291
-      0.334    0.983
-      0.335    1.441
-      0.336    1.235
-      0.337    1.080
-      0.338    1.009
-      0.339    1.375
-      0.340    0.949
-      0.341    1.199
-      0.342    0.890
-      0.343    1.327
-      0.344    1.021
-      0.345    0.984
-      0.346    1.071
-      0.347    1.235
-      0.348    1.243
-      0.349    1.419
-      0.350    1.093
-      0.351    0.905
-      0.352    1.185
-      0.353    0.955
-      0.354    1.172
-      0.355    1.298
-      0.356    1.100
-      0.357    1.211
-      0.358    1.305
-      0.359    1.240
-      0.360    1.104
-      0.361    1.141
-      0.362    1.135
-      0.363    1.185
-      0.364    1.206
-      0.365    1.214
-      0.366    1.249
-      0.367    1.021
-      0.368    1.139
-      0.369    0.997
-      0.370    1.073
-      0.371    1.256
-      0.372    1.209
-      0.373    1.216
-      0.374    1.209
-      0.375    1.176
-      0.376    1.131
-      0.377    0.942
-      0.378    1.054
-      0.379    1.009
-      0.380    1.159
-      0.381    1.191
-      0.382    1.045
-      0.383    0.925
-      0.384    1.059
-      0.385    1.379
-      0.386    1.210
-      0.387    1.241
-      0.388    0.975
-      0.389    1.032
-      0.390    1.027
-      0.391    1.070
-      0.392    1.367
-      0.393    1.119
-      0.394    1.018
-      0.395    1.394
-      0.396    1.173
-      0.397    1.274
-      0.398    1.115
-      0.399    1.203
-      0.400    1.208
-      0.401    1.040
-      0.402    1.196
-      0.403    1.087
-      0.404    1.093
-      0.405    1.133
-      0.406    1.218
-      0.407    1.077
-      0.408    1.083
-      0.409    1.078
-      0.410    1.039
-      0.411    1.221
-      0.412    1.117
-      0.413    1.188
-      0.414    1.084
-      0.415    0.928
-      0.416    1.235
-      0.417    1.058
-      0.418    0.936
-      0.419    1.175
-      0.420    1.180
-      0.421    0.986
-      0.422    1.044
-      0.423    1.018
-      0.424    1.044
-      0.425    1.080
-      0.426    1.045
-      0.427    1.040
-      0.428    1.005
-      0.429    1.010
-      0.430    0.955
-      0.431    1.101
-      0.432    1.106
-      0.433    0.981
-      0.434    1.066
-      0.435    1.110
-      0.436    1.164
-      0.437    0.905
-      0.438    1.008
-      0.439    1.206
-      0.440    1.056
-      0.441    0.898
-      0.442    1.028
-      0.443    1.089
-      0.444    1.254
-      0.445    1.126
-      0.446    1.009
-      0.447    0.949
-      0.448    1.130
-      0.449    0.885
-      0.450    1.083
-      0.451    1.051
-      0.452    1.055
-      0.453    1.214
-      0.454    1.145
-      0.455    1.149
-      0.456    1.010
-      0.457    1.184
-      0.458    1.046
-      0.459    0.926
-      0.460    1.063
-      0.461    0.962
-      0.462    1.080
-      0.463    1.101
-      0.464    1.001
-      0.465    1.066
-      0.466    0.984
-      0.467    1.040
-      0.468    1.035
-      0.469    1.014
-      0.470    1.136
-      0.471    0.989
-      0.472    1.160
-      0.473    0.980
-      0.474    0.893
-      0.475    1.022
-      0.476    1.255
-      0.477    0.972
-      0.478    1.017
-      0.479    1.021
-      0.480    0.936
-      0.481    1.141
-      0.482    0.960
-      0.483    1.060
-      0.484    1.214
-      0.485    1.114
-      0.486    0.992
-      0.487    1.050
-      0.488    0.859
-      0.489    1.018
-      0.490    1.006
-      0.491    0.917
-      0.492    1.152
-      0.493    1.063
-      0.494    0.967
-      0.495    1.077
-      0.496    1.201
-      0.497    1.174
-      0.498    1.012
-      0.499    1.030
-      0.500    1.093
-      0.501    1.140
-      0.502    1.092
-      0.503    1.168
-      0.504    0.995
-      0.505    0.998
-      0.506    1.024
-      0.507    1.063
-      0.508    0.972
-      0.509    0.990
-      0.510    0.986
-      0.511    0.989
-      0.512    0.986
-      0.513    1.102
-      0.514    1.168
-      0.515    0.918
-      0.516    0.991
-      0.517    0.994
-      0.518    1.060
-      0.519    0.973
-      0.520    1.072
-      0.521    0.979
-      0.522    0.887
-      0.523    0.985
-      0.524    1.029
-      0.525    1.167
-      0.526    0.994
-      0.527    1.004
-      0.528    1.047
-      0.529    0.824
-      0.530    1.019
-      0.531    0.883
-      0.532    1.156
-      0.533    0.929
-      0.534    0.867
-      0.535    0.909
-      0.536    0.893
-      0.537    1.122
-      0.538    0.995
-      0.539    0.998
-      0.540    1.128
-      0.541    1.016
-      0.542    0.955
-      0.543    1.021
-      0.544    0.842
-      0.545    0.914
-      0.546    0.941
-      0.547    1.013
-      0.548    1.096
-      0.549    0.974
-      0.550    0.934
-      0.551    0.998
-      0.552    1.013
-      0.553    1.021
-      0.554    0.981
-      0.555    1.008
-      0.556    1.172
-      0.557    1.204
-      0.558    0.937
-      0.559    1.029
-      0.560    1.102
-      0.561    1.158
-      0.562    0.965
-      0.563    0.944
-      0.564    1.017
-      0.565    0.862
-      0.566    1.184
-      0.567    1.156
-      0.568    1.043
-      0.569    0.982
-      0.570    1.081
-      0.571    1.100
-      0.572    1.068
-      0.573    1.053
-      0.574    0.953
-      0.575    0.928
-      0.576    0.913
-      0.577    0.932
-      0.578    1.018
-      0.579    0.998
-      0.580    0.972
-      0.581    0.953
-      0.582    0.911
-      0.583    0.984
-      0.584    1.041
-      0.585    0.896
-      0.586    0.904
-      0.587    0.901
-      0.588    0.892
-      0.589    1.023
-      0.590    1.057
-      0.591    1.048
-      0.592    1.013
-      0.593    0.962
-      0.594    0.985
-      0.595    1.082
-      0.596    1.010
-      0.597    1.106
-      0.598    1.024
-      0.599    0.922
-      0.600    0.878
-      0.601    1.034
-      0.602    0.887
-      0.603    1.002
-      0.604    1.157
-      0.605    1.036
-      0.606    1.022
-      0.607    0.989
-      0.608    0.970
-      0.609    0.927
-      0.610    0.989
-      0.611    1.130
-      0.612    0.993
-      0.613    0.960
-      0.614    1.001
-      0.615    1.022
-      0.616    1.136
-      0.617    0.820
-      0.618    1.007
-      0.619    1.116
-      0.620    1.030
-      0.621    1.162
-      0.622    1.105
-      0.623    1.145
-      0.624    0.974
-      0.625    1.104
-      0.626    0.963
-      0.627    1.012
-      0.628    0.994
-      0.629    0.968
-      0.630    1.049
-      0.631    1.027
-      0.632    0.987
-      0.633    1.099
-      0.634    0.953
-      0.635    1.000
-      0.636    0.919
-      0.637    1.012
-      0.638    1.078
-      0.639    0.979
-      0.640    1.094
-      0.641    1.059
-      0.642    0.992
-      0.643    0.976
-      0.644    0.878
-      0.645    1.037
-      0.646    0.958
-      0.647    0.844
-      0.648    1.138
-      0.649    0.984
-      0.650    1.029
-      0.651    0.987
-      0.652    1.076
-      0.653    1.011
-      0.654    0.934
-      0.655    1.027
-      0.656    1.088
-      0.657    1.107
-      0.658    1.005
-      0.659    1.002
-      0.660    1.028
-      0.661    0.949
-      0.662    1.094
-      0.663    1.074
-      0.664    0.919
-      0.665    1.076
-      0.666    1.014
-      0.667    1.015
-      0.668    0.941
-      0.669    0.934
-      0.670    1.081
-      0.671    1.032
-      0.672    1.058
-      0.673    0.969
-      0.674    0.839
-      0.675    1.167
-      0.676    0.992
-      0.677    1.022
-      0.678    0.970
-      0.679    1.036
-      0.680    0.953
-      0.681    1.050
-      0.682    1.043
-      0.683    0.968
-      0.684    1.172
-      0.685    0.955
-      0.686    0.905
-      0.687    0.925
-      0.688    0.970
-      0.689    1.065
-      0.690    0.992
-      0.691    0.977
-      0.692    0.943
-      0.693    1.099
-      0.694    0.961
-      0.695    0.981
-      0.696    1.101
-      0.697    1.002
-      0.698    1.019
-      0.699    1.031
-      0.700    0.952
-      0.701    1.059
-      0.702    0.947
-      0.703    1.012
-      0.704    1.133
-      0.705    1.073
-      0.706    1.018
-      0.707    0.937
-      0.708    1.068
-      0.709    0.980
-      0.710    0.922
-      0.711    0.956
-      0.712    0.950
-      0.713    1.005
-      0.714    0.959
-      0.715    1.029
-      0.716    0.957
-      0.717    0.994
-      0.718    1.042
-      0.719    0.992
-      0.720    0.986
-      0.721    1.008
-      0.722    1.070
-      0.723    1.013
-      0.724    1.043
-      0.725    0.955
-      0.726    1.111
-      0.727    1.027
-      0.728    0.908
-      0.729    1.011
-      0.730    0.973
-      0.731    1.068
-      0.732    0.961
-      0.733    0.941
-      0.734    1.014
-      0.735    1.012
-      0.736    1.060
-      0.737    0.944
-      0.738    0.969
-      0.739    1.018
-      0.740    1.012
-      0.741    1.151
-      0.742    0.942
-      0.743    0.855
-      0.744    0.977
-      0.745    1.028
-      0.746    0.942
-      0.747    0.939
-      0.748    1.086
-      0.749    1.113
-      0.750    1.047
-      0.751    0.926
-      0.752    1.003
-      0.753    1.049
-      0.754    1.030
-      0.755    0.978
-      0.756    0.995
-      0.757    0.980
-      0.758    0.938
-      0.759    0.987
-      0.760    0.994
-      0.761    1.053
-      0.762    1.037
-      0.763    1.025
-      0.764    1.079
-      0.765    0.962
-      0.766    0.950
-      0.767    1.137
-      0.768    1.015
-      0.769    1.094
-      0.770    0.991
-      0.771    0.969
-      0.772    0.967
-      0.773    1.020
-      0.774    1.095
-      0.775    0.996
-      0.776    1.003
-      0.777    1.007
-      0.778    1.038
-      0.779    0.910
-      0.780    0.938
-      0.781    0.920
-      0.782    0.888
-      0.783    0.961
-      0.784    0.922
-      0.785    1.035
-      0.786    0.990
-      0.787    0.879
-      0.788    1.066
-      0.789    1.024
-      0.790    1.004
-      0.791    1.019
-      0.792    1.025
-      0.793    0.993
-      0.794    1.064
-      0.795    1.021
-      0.796    0.930
-      0.797    1.056
-      0.798    0.954
-      0.799    1.007
-      0.800    1.098
-      0.801    0.970
-      0.802    0.974
-      0.803    1.044
-      0.804    0.975
-      0.805    1.044
-      0.806    0.901
-      0.807    0.913
-      0.808    1.065
-      0.809    0.954
-      0.810    0.943
-      0.811    1.003
-      0.812    0.975
-      0.813    0.956
-      0.814    0.962
-      0.815    1.111
-      0.816    0.988
-      0.817    1.028
-      0.818    0.994
-      0.819    0.992
-      0.820    0.965
-      0.821    0.979
-      0.822    1.007
-      0.823    0.971
-      0.824    1.007
-      0.825    1.040
-      0.826    1.038
-      0.827    1.046
-      0.828    0.979
-      0.829    0.884
-      0.830    0.998
-      0.831    0.974
-      0.832    1.004
-      0.833    0.972
-      0.834    0.983
-      0.835    1.024
-      0.836    0.984
-      0.837    1.032
-      0.838    0.985
-      0.839    1.003
-      0.840    0.998
-      0.841    1.046
-      0.842    1.002
-      0.843    1.075
-      0.844    1.028
-      0.845    0.994
-      0.846    1.047
-      0.847    1.005
-      0.848    0.990
-      0.849    0.977
-      0.850    0.954
-      0.851    0.996
-      0.852    0.968
-      0.853    0.955
-      0.854    0.915
-      0.855    1.007
-      0.856    0.941
-      0.857    0.972
-      0.858    1.005
-      0.859    0.907
-      0.860    0.990
-      0.861    1.018
-      0.862    1.056
-      0.863    0.988
-      0.864    1.041
-      0.865    0.944
-      0.866    1.024
-      0.867    1.041
