commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index ede0c8c59d..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:31 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRowing Old MAkes el Chrono Sweat
-#
-@    title "Radial distribution"
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.034
-      0.245    0.000
-      0.246    0.033
-      0.247    0.000
-      0.248    0.033
-      0.249    0.162
-      0.250    0.000
-      0.251    0.191
-      0.252    0.063
-      0.253    0.094
-      0.254    0.031
-      0.255    0.154
-      0.256    0.214
-      0.257    0.061
-      0.258    0.271
-      0.259    0.209
-      0.260    0.178
-      0.261    0.206
-      0.262    0.263
-      0.263    0.145
-      0.264    0.346
-      0.265    0.314
-      0.266    0.284
-      0.267    0.450
-      0.268    0.419
-      0.269    0.582
-      0.270    0.385
-      0.271    0.465
-      0.272    0.597
-      0.273    0.431
-      0.274    0.668
-      0.275    0.849
-      0.276    0.501
-      0.277    0.549
-      0.278    0.571
-      0.279    0.902
-      0.280    0.768
-      0.281    0.788
-      0.282    0.908
-      0.283    0.626
-      0.284    0.746
-      0.285    1.087
-      0.286    0.908
-      0.287    0.877
-      0.288    0.774
-      0.289    0.601
-      0.290    0.883
-      0.291    0.924
-      0.292    0.871
-      0.293    1.005
-      0.294    0.720
-      0.295    0.830
-      0.296    0.825
-      0.297    0.955
-      0.298    1.017
-      0.299    1.279
-      0.300    0.847
-      0.301    0.997
-      0.302    0.924
-      0.303    1.158
-      0.304    0.803
-      0.305    0.777
-      0.306    1.136
-      0.307    1.363
-      0.308    0.888
-      0.309    1.198
-      0.310    1.211
-      0.311    1.245
-      0.312    0.948
-      0.313    1.147
-      0.314    1.364
-      0.315    1.112
-      0.316    1.105
-      0.317    1.378
-      0.318    1.191
-      0.319    1.124
-      0.320    1.078
-      0.321    1.013
-      0.322    1.045
-      0.323    1.385
-      0.324    1.071
-      0.325    1.406
-      0.326    1.133
-      0.327    1.070
-      0.328    1.194
-      0.329    1.038
-      0.330    1.179
-      0.331    0.989
-      0.332    0.983
-      0.333    1.213
-      0.334    1.133
-      0.335    0.840
-      0.336    1.013
-      0.337    1.343
-      0.338    1.036
-      0.339    1.135
-      0.340    1.215
-      0.341    1.053
-      0.342    1.132
-      0.343    1.245
-      0.344    1.306
-      0.345    1.248
-      0.346    1.106
-      0.347    1.217
-      0.348    1.094
-      0.349    1.269
-      0.350    1.032
-      0.351    1.140
-      0.352    1.199
-      0.353    1.256
-      0.354    1.073
-      0.355    1.322
-      0.356    0.950
-      0.357    1.401
-      0.358    1.190
-      0.359    1.059
-      0.360    1.130
-      0.361    0.955
-      0.362    1.041
-      0.363    1.173
-      0.364    1.106
-      0.365    1.205
-      0.366    1.243
-      0.367    1.117
-      0.368    1.067
-      0.369    1.046
-      0.370    1.041
-      0.371    1.166
-      0.372    1.160
-      0.373    1.269
-      0.374    1.248
-      0.375    1.199
-      0.376    1.036
-      0.377    1.172
-      0.378    1.110
-      0.379    0.880
-      0.380    1.265
-      0.381    0.982
-      0.382    1.210
-      0.383    1.122
-      0.384    1.170
-      0.385    1.191
-      0.386    1.118
-      0.387    1.099
-      0.388    1.053
-      0.389    1.180
-      0.390    1.108
-      0.391    1.300
-      0.392    1.228
-      0.393    1.091
-      0.394    1.060
-      0.395    1.209
-      0.396    1.113
-      0.397    1.159
-      0.398    1.166
-      0.399    1.197
-      0.400    1.267
-      0.401    1.061
-      0.402    1.006
-      0.403    1.013
-      0.404    0.959
-      0.405    1.064
-      0.406    1.157
-      0.407    1.127
-      0.408    1.097
-      0.409    1.104
-      0.410    1.086
-      0.411    0.867
-      0.412    1.099
-      0.413    1.035
-      0.414    1.136
-      0.415    1.142
-      0.416    1.044
-      0.417    1.039
-      0.418    1.126
-      0.419    1.109
-      0.420    1.058
-      0.421    1.144
-      0.422    0.969
-      0.423    1.065
-      0.424    1.038
-      0.425    1.089
-      0.426    1.084
-      0.427    1.266
-      0.428    0.964
-      0.429    0.992
-      0.430    0.868
-      0.431    1.221
-      0.432    1.118
-      0.433    1.135
-      0.434    1.129
-      0.435    1.071
-      0.436    1.246
-      0.437    1.009
-      0.438    1.004
-      0.439    0.854
-      0.440    1.140
-      0.441    0.856
-      0.442    0.966
-      0.443    0.941
-      0.444    0.967
-      0.445    1.176
-      0.446    1.110
-      0.447    0.994
-      0.448    1.070
-      0.449    0.976
-      0.450    0.872
-      0.451    1.115
-      0.452    1.139
-      0.453    1.027
-      0.454    1.003
-      0.455    1.037
-      0.456    1.023
-      0.457    1.086
-      0.458    1.024
-      0.459    1.019
-      0.460    1.148
-      0.461    0.973
-      0.462    0.912
-      0.463    1.086
-      0.464    1.063
-      0.465    0.900
-      0.466    0.943
-      0.467    0.883
-      0.468    0.916
-      0.469    1.204
-      0.470    1.036
-      0.471    1.131
-      0.472    0.955
-      0.473    1.005
-      0.474    1.027
-      0.475    1.121
-      0.476    1.036
-      0.477    0.829
-      0.478    0.992
-      0.479    1.015
-      0.480    0.975
-      0.481    1.067
-      0.482    1.045
-      0.483    1.153
-      0.484    0.831
-      0.485    1.075
-      0.486    1.054
-      0.487    1.185
-      0.488    1.011
-      0.489    0.999
-      0.490    1.020
-      0.491    1.065
-      0.492    1.028
-      0.493    1.024
-      0.494    1.044
-      0.495    1.229
-      0.496    1.044
-      0.497    1.275
-      0.498    1.011
-      0.499    0.967
-      0.500    1.204
-      0.501    0.959
-      0.502    1.019
-      0.503    1.087
-      0.504    1.003
-      0.505    0.999
-      0.506    1.121
-      0.507    1.077
-      0.508    1.019
-      0.509    1.030
-      0.510    1.057
-      0.511    1.091
-      0.512    1.148
-      0.513    1.121
-      0.514    0.980
-      0.515    0.855
-      0.516    1.063
-      0.517    1.006
-      0.518    1.077
-      0.519    0.998
-      0.520    0.898
-      0.521    1.042
-      0.522    0.913
-      0.523    1.071
-      0.524    1.060
-      0.525    0.961
-      0.526    0.863
-      0.527    1.004
-      0.528    0.929
-      0.529    1.061
-      0.530    1.315
-      0.531    0.982
-      0.532    0.936
-      0.533    1.024
-      0.534    0.985
-      0.535    1.010
-      0.536    0.999
-      0.537    1.044
-      0.538    1.040
-      0.539    1.029
-      0.540    0.943
-      0.541    1.111
-      0.542    0.997
-      0.543    0.858
-      0.544    0.963
-      0.545    1.047
-      0.546    0.963
-      0.547    1.113
-      0.548    1.069
-      0.549    1.032
-      0.550    1.055
-      0.551    1.031
-      0.552    1.054
-      0.553    0.952
-      0.554    0.902
-      0.555    0.990
-      0.556    1.097
-      0.557    1.074
-      0.558    0.922
-      0.559    0.873
-      0.560    0.992
-      0.561    1.046
-      0.562    0.953
-      0.563    1.095
-      0.564    0.946
-      0.565    0.867
-      0.566    0.965
-      0.567    0.974
-      0.568    1.014
-      0.569    1.041
-      0.570    0.852
-      0.571    0.812
-      0.572    1.104
-      0.573    0.905
-      0.574    1.011
-      0.575    1.190
-      0.576    0.883
-      0.577    1.019
-      0.578    0.913
-      0.579    1.012
-      0.580    0.877
-      0.581    1.118
-      0.582    1.037
-      0.583    1.027
-      0.584    0.877
-      0.585    1.032
-      0.586    1.005
-      0.587    1.241
-      0.588    0.929
-      0.589    1.001
-      0.590    1.020
-      0.591    0.908
-      0.592    0.893
-      0.593    0.810
-      0.594    1.126
-      0.595    1.071
-      0.596    0.938
-      0.597    0.963
-      0.598    0.932
-      0.599    0.934
-      0.600    0.953
-      0.601    1.061
-      0.602    0.819
-      0.603    1.027
-      0.604    1.100
-      0.605    0.992
-      0.606    1.087
-      0.607    1.057
-      0.608    1.145
-      0.609    1.055
-      0.610    1.084
-      0.611    1.172
-      0.612    1.120
-      0.613    0.967
-      0.614    1.049
-      0.615    1.167
-      0.616    0.978
-      0.617    1.060
-      0.618    0.867
-      0.619    1.110
-      0.620    1.028
-      0.621    0.900
-      0.622    1.017
-      0.623    1.081
-      0.624    0.928
-      0.625    0.966
-      0.626    0.886
-      0.627    0.955
-      0.628    1.018
-      0.629    1.030
-      0.630    0.920
-      0.631    0.983
-      0.632    0.844
-      0.633    0.947
-      0.634    0.904
-      0.635    0.951
-      0.636    0.958
-      0.637    0.989
-      0.638    0.952
-      0.639    1.071
-      0.640    0.955
-      0.641    0.962
-      0.642    1.037
-      0.643    1.112
-      0.644    0.997
-      0.645    1.003
-      0.646    0.995
-      0.647    0.988
-      0.648    0.870
-      0.649    1.015
-      0.650    1.050
-      0.651    1.118
-      0.652    0.968
-      0.653    1.078
-      0.654    1.046
-      0.655    1.024
-      0.656    1.129
-      0.657    1.074
-      0.658    1.098
-      0.659    0.924
-      0.660    0.949
-      0.661    1.084
-      0.662    0.975
-      0.663    1.096
-      0.664    1.015
-      0.665    0.926
-      0.666    1.018
-      0.667    1.087
-      0.668    0.935
-      0.669    1.058
-      0.670    1.015
-      0.671    0.981
-      0.672    1.018
-      0.673    1.099
-      0.674    0.990
-      0.675    1.110
-      0.676    1.085
-      0.677    1.086
-      0.678    0.934
-      0.679    0.910
-      0.680    0.968
-      0.681    1.082
-      0.682    1.040
-      0.683    0.985
-      0.684    1.017
-      0.685    1.039
-      0.686    0.972
-      0.687    1.016
-      0.688    1.060
-      0.689    1.044
-      0.690    0.978
-      0.691    0.962
-      0.692    0.968
-      0.693    0.969
-      0.694    0.912
-      0.695    1.001
-      0.696    0.965
-      0.697    1.066
-      0.698    0.956
-      0.699    0.998
-      0.700    1.024
-      0.701    0.996
-      0.702    0.961
-      0.703    0.893
-      0.704    1.028
-      0.705    0.981
-      0.706    1.067
-      0.707    1.004
-      0.708    1.069
-      0.709    0.966
-      0.710    1.007
-      0.711    0.977
-      0.712    1.069
-      0.713    0.963
-      0.714    1.020
-      0.715    1.005
-      0.716    1.053
-      0.717    0.898
-      0.718    1.035
-      0.719    0.967
-      0.720    1.119
-      0.721    1.027
-      0.722    1.020
-      0.723    1.006
-      0.724    0.972
-      0.725    0.977
-      0.726    0.929
-      0.727    1.021
-      0.728    0.969
-      0.729    1.035
-      0.730    0.919
-      0.731    1.059
-      0.732    0.914
-      0.733    1.005
-      0.734    1.054
-      0.735    0.973
-      0.736    0.985
-      0.737    0.975
-      0.738    0.881
-      0.739    1.025
-      0.740    1.147
-      0.741    1.063
-      0.742    1.021
-      0.743    1.072
-      0.744    0.953
-      0.745    0.983
-      0.746    0.956
-      0.747    1.065
-      0.748    1.019
-      0.749    1.087
-      0.750    0.988
-      0.751    0.939
-      0.752    1.132
-      0.753    1.076
-      0.754    0.900
-      0.755    0.975
-      0.756    0.997
-      0.757    1.019
-      0.758    0.908
-      0.759    0.975
-      0.760    1.056
-      0.761    0.901
-      0.762    0.988
-      0.763    0.934
-      0.764    1.062
-      0.765    0.957
-      0.766    0.982
-      0.767    0.999
-      0.768    0.851
-      0.769    1.093
-      0.770    1.012
-      0.771    1.033
-      0.772    1.034
-      0.773    0.913
-      0.774    0.938
-      0.775    0.989
-      0.776    0.950
-      0.777    0.947
-      0.778    1.084
-      0.779    0.992
-      0.780    0.983
-      0.781    1.023
-      0.782    0.958
-      0.783    1.031
-      0.784    0.934
-      0.785    0.915
-      0.786    0.932
-      0.787    0.865
-      0.788    1.079
-      0.789    0.941
-      0.790    0.990
-      0.791    1.058
-      0.792    0.950
-      0.793    0.954
-      0.794    1.003
-      0.795    0.949
-      0.796    0.893
-      0.797    0.957
-      0.798    0.927
-      0.799    1.040
-      0.800    1.069
-      0.801    0.945
-      0.802    1.020
-      0.803    0.937
-      0.804    0.962
-      0.805    1.000
-      0.806    1.035
-      0.807    0.995
-      0.808    0.944
-      0.809    1.030
-      0.810    0.991
-      0.811    1.013
-      0.812    0.998
-      0.813    0.984
-      0.814    0.930
-      0.815    0.991
-      0.816    1.073
-      0.817    0.974
-      0.818    1.008
-      0.819    0.981
-      0.820    1.042
-      0.821    1.045
-      0.822    1.013
-      0.823    1.016
-      0.824    1.070
